ARM Linker, 4.1 [Build 462] 

==============================================================================

Section Cross References

    BOOTARM.o(Init) refers to main.o(.text) for C_Main
    nand_drv_COMMON_v3_1.o(.text) refers to nand_drv_COMMON_v3_1.o(.text) for NUTL_FIFO_Write_V3
    nand_drv_COMMON_v3_1.o(.text) refers to nand_drv_COMMON_v3_1.o(.text) for NAND_COMMON_ReadStatus_V3
    nand_drv_COMMON_v3_1.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    nand_drv_COMMON_v3_1.o(.text) refers to main_nand.o(.data) for g_ds_nand_page_program_number
    nand_drv_COMMON_v3_1.o(.text) refers to nand_drv_COMMON_v3_1.o(.text) for NFI_Reset
    nand_drv_COMMON_v3_1.o(.text) refers to nand_drv_COMMON_v3_1.o(.text) for NUTL_FIFO_Write_V3
    nand_drv_COMMON_v3_1.o(.text) refers to nand_drv_COMMON_v3_1.o(.text) for NAND_COMMON_ReadStatus_V3
    nand_drv_COMMON_v3_1.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    nand_drv_COMMON_v3_1.o(.text) refers to nand_drv_COMMON_v3_1.o(.text) for NFI_Reset
    nand_drv_COMMON_v3_1.o(.text) refers to nand_drv_COMMON_v3_1.o(.text) for NFI_Reset
    nand_drv_COMMON_v3_1.o(.text) refers to nand_drv_COMMON_v3_1.o(.text) for NFI_Reset
    nand_drv_COMMON_v3_1.o(.constdata) refers to nand_drv_COMMON_v3_1.o(.text) for NAND_COMMON_ReadID_V3
    nand_drv_COMMON_v3_1.o(.constdata) refers to nand_drv_COMMON_v3_1.o(.text) for NAND_COMMON_Reset_V3
    nand_drv_COMMON_v3_1.o(.constdata) refers to nand_drv_COMMON_v3_1.o(.text) for NAND_COMMON_ReadStatus_V3
    nand_drv_COMMON_v3_1.o(.constdata) refers to nand_drv_COMMON_v3_1.o(.text) for NAND_COMMON_BlockErase_V3
    nand_drv_COMMON_v3_1.o(.constdata) refers to nand_drv_COMMON_v3_1.o(.text) for NAND_COMMON_BadBlockSymbol_Check_V3
    nand_drv_COMMON_v3_1.o(.constdata) refers to nand_drv_COMMON_v3_1.o(.text) for NAND_COMMON_BadBlockSymbol_Set_V3
    nand_drv_COMMON_v3_1.o(.constdata) refers to nand_drv_COMMON_v3_1.o(.text) for NAND_COMMON_PageRead_V3
    nand_drv_COMMON_v3_1.o(.constdata) refers to nand_drv_COMMON_v3_1.o(.text) for NAND_COMMON_PageProgram_V3
    nand_drv_COMMON_v3_1.o(.constdata) refers to nand_drv_COMMON_v3_1.o(.text) for NAND_COMMON_SpareRead_V3
    nand_drv_COMMON_v3_1.o(.constdata) refers to nand_drv_COMMON_v3_1.o(.text) for NAND_COMMON_SpareProgram_V3
    nand_drv_COMMON_v3_1.o(.constdata) refers to nand_drv_COMMON_v3_1.o(.text) for NAND_COMMON_PageSpareProgram_V3
    nand_drv_SAMSUNG.o(.constdata) refers to nand_drv_SAMSUNG.o(.text) for NAND_SAMSUNG_OTP_Enter
    nand_drv_SAMSUNG.o(.constdata) refers to nand_drv_SAMSUNG.o(.text) for NAND_SAMSUNG_OTP_PageRead
    nand_drv_SAMSUNG.o(.constdata) refers to nand_drv_SAMSUNG.o(.text) for NAND_SAMSUNG_OTP_PageProgram
    nand_drv_SAMSUNG.o(.constdata) refers to nand_drv_SAMSUNG.o(.text) for NAND_SAMSUNG_OTP_Lock
    nand_drv_SAMSUNG.o(.constdata) refers to nand_drv_SAMSUNG.o(.text) for NAND_SAMSUNG_OTP_Lock_CheckStatus
    nand_drv_SAMSUNG.o(.constdata) refers to nand_drv_SAMSUNG.o(.text) for NAND_SAMSUNG_OTP_Exit
    nand_drv_ST.o(.constdata) refers to nand_drv_COMMON_v3_1.o(.text) for NAND_COMMON_ReadID_V3
    nand_drv_ST.o(.constdata) refers to nand_drv_COMMON_v3_1.o(.text) for NAND_COMMON_Reset_V3
    nand_drv_ST.o(.constdata) refers to nand_drv_ST.o(.text) for NAND_ST_WholeChipUnlock_V3
    nand_drv_ST.o(.constdata) refers to nand_drv_COMMON_v3_1.o(.text) for NAND_COMMON_ReadStatus_V3
    nand_drv_ST.o(.constdata) refers to nand_drv_COMMON_v3_1.o(.text) for NAND_COMMON_BlockErase_V3
    nand_drv_ST.o(.constdata) refers to nand_drv_COMMON_v3_1.o(.text) for NAND_COMMON_BadBlockSymbol_Check_V3
    nand_drv_ST.o(.constdata) refers to nand_drv_COMMON_v3_1.o(.text) for NAND_COMMON_BadBlockSymbol_Set_V3
    nand_drv_ST.o(.constdata) refers to nand_drv_COMMON_v3_1.o(.text) for NAND_COMMON_PageRead_V3
    nand_drv_ST.o(.constdata) refers to nand_drv_COMMON_v3_1.o(.text) for NAND_COMMON_PageProgram_V3
    nand_drv_ST.o(.constdata) refers to nand_drv_COMMON_v3_1.o(.text) for NAND_COMMON_SpareRead_V3
    nand_drv_ST.o(.constdata) refers to nand_drv_COMMON_v3_1.o(.text) for NAND_COMMON_SpareProgram_V3
    nand_drv_ST.o(.constdata) refers to nand_drv_COMMON_v3_1.o(.text) for NAND_COMMON_PageSpareProgram_V3
    nand_drv_ST.o(.constdata) refers to nand_drv_COMMON_v3_1.o(.text) for NAND_COMMON_ReadID_V3
    nand_drv_ST.o(.constdata) refers to nand_drv_COMMON_v3_1.o(.text) for NAND_COMMON_Reset_V3
    nand_drv_ST.o(.constdata) refers to nand_drv_ST.o(.text) for NAND_ST_WholeChipUnlock_V3
    nand_drv_ST.o(.constdata) refers to nand_drv_COMMON_v3_1.o(.text) for NAND_COMMON_ReadStatus_V3
    nand_drv_ST.o(.constdata) refers to nand_drv_COMMON_v3_1.o(.text) for NAND_COMMON_BlockErase_V3
    nand_drv_ST.o(.constdata) refers to nand_drv_COMMON_v3_1.o(.text) for NAND_COMMON_BadBlockSymbol_Check_V3
    nand_drv_ST.o(.constdata) refers to nand_drv_COMMON_v3_1.o(.text) for NAND_COMMON_BadBlockSymbol_Set_V3
    nand_drv_ST.o(.constdata) refers to nand_drv_COMMON_v3_1.o(.text) for NAND_COMMON_PageRead_V3
    nand_drv_ST.o(.constdata) refers to nand_drv_COMMON_v3_1.o(.text) for NAND_COMMON_PageProgram_V3
    nand_drv_ST.o(.constdata) refers to nand_drv_COMMON_v3_1.o(.text) for NAND_COMMON_SpareRead_V3
    nand_drv_ST.o(.constdata) refers to nand_drv_COMMON_v3_1.o(.text) for NAND_COMMON_SpareProgram_V3
    nand_drv_ST.o(.constdata) refers to nand_drv_COMMON_v3_1.o(.text) for NAND_COMMON_PageSpareProgram_V3
    nand_drv_superAND.o(.constdata) refers to nand_drv_COMMON_v3_1.o(.text) for NAND_COMMON_ReadID_V3
    nand_drv_superAND.o(.constdata) refers to nand_drv_superAND.o(.text) for NAND_superAND_Reset
    nand_drv_superAND.o(.constdata) refers to nand_drv_COMMON_v3_1.o(.text) for NAND_COMMON_ReadStatus_V3
    nand_drv_superAND.o(.constdata) refers to nand_drv_COMMON_v3_1.o(.text) for NAND_COMMON_BlockErase_V3
    nand_drv_superAND.o(.constdata) refers to nand_drv_superAND.o(.text) for NAND_superAND_BadBlockSymbol_Check
    nand_drv_superAND.o(.constdata) refers to nand_drv_superAND.o(.text) for NAND_superAND_BadBlockSymbol_Set
    nand_drv_superAND.o(.constdata) refers to nand_drv_superAND.o(.text) for NAND_superAND_PageRead_V3
    nand_drv_superAND.o(.constdata) refers to nand_drv_superAND.o(.text) for NAND_superAND_PageProgram
    nand_drv_superAND.o(.constdata) refers to nand_drv_superAND.o(.text) for NAND_superAND_SpareRead
    nand_drv_superAND.o(.constdata) refers to nand_drv_superAND.o(.text) for NAND_superAND_SpareProgram
    nand_drv_superAND.o(.constdata) refers to nand_drv_superAND.o(.text) for NAND_superAND_PageSpareProgram
    nand_dev_tbl.o(NAND_FLASH_TABLE) refers to nand_drv_SAMSUNG.o(.constdata) for g_NAND_SAMSUNG_512_CMD_SET
    nand_dev_tbl.o(NAND_FLASH_TABLE) refers to nand_drv_COMMON_v3_1.o(.constdata) for g_NAND_COMMON_CB_FUNC_SET
    nand_dev_tbl.o(NAND_FLASH_TABLE) refers to nand_drv_SAMSUNG.o(.constdata) for SAMSUNG_OTP
    nand_dev_tbl.o(NAND_FLASH_TABLE) refers to nand_drv_SAMSUNG.o(.constdata) for g_NAND_SAMSUNG_OTP_CB_FUNC_SET
    nand_dev_tbl.o(NAND_FLASH_TABLE) refers to nand_drv_SAMSUNG.o(.constdata) for g_NAND_SAMSUNG_2048_CMD_SET
    nand_dev_tbl.o(NAND_FLASH_TABLE) refers to nand_drv_KINGSTON.o(.constdata) for g_NAND_KINGSTON_2048_CMD_SET
    nand_dev_tbl.o(NAND_FLASH_TABLE) refers to nand_drv_TOSHIBA.o(.constdata) for g_NAND_TOSHIBA_512_CMD_SET
    nand_dev_tbl.o(NAND_FLASH_TABLE) refers to nand_drv_TOSHIBA.o(.constdata) for g_NAND_TOSHIBA_2048_CMD_SET
    nand_dev_tbl.o(NAND_FLASH_TABLE) refers to nand_drv_HYNIX.o(.constdata) for g_NAND_HYNIX_512_CMD_SET
    nand_dev_tbl.o(NAND_FLASH_TABLE) refers to nand_drv_HYNIX.o(.constdata) for g_NAND_HYNIX_2048_CMD_SET
    nand_dev_tbl.o(NAND_FLASH_TABLE) refers to nand_drv_ST.o(.constdata) for g_NAND_ST_512_CMD_SET
    nand_dev_tbl.o(NAND_FLASH_TABLE) refers to nand_drv_ST.o(.constdata) for g_NAND_ST_CB_FUNC_SET
    nand_dev_tbl.o(NAND_FLASH_TABLE) refers to nand_drv_ST.o(.constdata) for g_NAND_ST_2048_CMD_SET
    nand_dev_tbl.o(NAND_FLASH_TABLE) refers to nand_drv_superAND.o(.constdata) for g_NAND_superAND_2048_CMD_SET
    nand_dev_tbl.o(NAND_FLASH_TABLE) refers to nand_drv_superAND.o(.constdata) for g_NAND_superAND_CB_FUNC_SET
    nand_dev_tbl.o(NAND_FLASH_TABLE) refers to nand_drv_superAND.o(.constdata) for g_NAND_superAND_512_CMD_SET
    main.o(.text) refers to locale.o(.text) for setlocale
    main.o(.text) refers to da_init.o(.text) for DAInit
    xgpt.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    xgpt.o(.text) refers to lludiv5.o(.text) for __aeabi_uldivmod
    xgpt.o(.text) refers to xgpt.o(.data) for .data
    xgpt.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    da_init.o(.text) refers to logging.o(.text) for DBG_MSG
    da_init.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    da_init.o(.text) refers to memset.o(.text) for memset
    da_init.o(.text) refers to sha1_sw.o(.text) for sec_lib_sha1
    da_init.o(.text) refers to nand_util_func.o(.text) for NUTL_NFIv3_Init
    da_init.o(.text) refers to nand_drv_COMMON_v3_1.o(.text) for NAND_COMMON_ReadID_V3
    da_init.o(.text) refers to mmc_core.o(.text) for mmc_get_cid
    da_init.o(.text) refers to memcpy.o(.text) for memcpy
    da_init.o(.text) refers to BLOADER.o(.text) for InitTimer
    da_init.o(.text) refers to EMI.o(.text) for check_ddr_reserve_status
    da_init.o(.text) refers to platform.o(.text) for SAL_DisableWDT
    da_init.o(.text) refers to BLOADER.o(SYMBOLINIT) for InitGlobalVar
    da_init.o(.text) refers to hw_config.o(.text) for DetectBasebandChip
    da_init.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    da_init.o(.text) refers to da_loop_hash.o(.data) for g_da_loop_hash
    da_init.o(.text) refers to da_init.o(.constdata) for .constdata
    da_init.o(.text) refers to hw_config.o(.bss) for g_HW_DevCfg
    da_init.o(.text) refers to da_init.o(.bss) for .bss
    da_init.o(.text) refers to da_init.o(.data) for .data
    da_init.o(.text) refers to da_init.o(.ARM.__AT_0x80100000) for .ARM.__AT_0x80100000
    da_init.o(.text) refers to BLOADER.o(.data) for g_bbchip_secure_version
    da_init.o(.text) refers to nand_util_func.o(.data) for g_nand_bmt_num
    da_init.o(.text) refers to backup_buffer.o(.data) for g_backup_unchanged_data
    da_init.o(.text) refers to backup_buffer.o(.data) for g_MAX_BACKUP_UNCHANGED_DATA_LENGTH_WORD
    da_init.o(.text) refers to flash_fdm_initial.o(.data) for g_SectorMap_length
    da_init.o(.text) refers to rx_buffer.o(.data) for g_RX_RING_BUFFER_LENGTH
    da_init.o(.text) refers to flash_fdm_initial.o(.data) for g_SectorMap
    da_init.o(.text) refers to rx_buffer.o(.data) for g_rx_buffer_baseaddr
    main_nand.o(.text) refers to main_nand.o(.bss) for .bss
    main_nand.o(.text) refers to main_nand.o(.bss) for .bss
    main_nand.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    main_nand.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    main_nand.o(.text) refers to rt_memcpy.o(.text) for __aeabi_memcpy
    main_nand.o(.text) refers to hw_config.o(.text) for mem_set
    main_nand.o(.text) refers to main_nand.o(.text) for fue_calculate_chksum
    main_nand.o(.text) refers to main_nand.o(.text) for fue_calculate_chksum
    main_nand.o(.text) refers to rt_memcpy.o(.text) for __aeabi_memcpy
    main_nand.o(.text) refers to hw_config.o(.text) for mem_set
    main_nand.o(.text) refers to main_nand.o(.text) for SSF_Build_CRC_TBL
    main_nand.o(.text) refers to main_nand.o(.text) for SSF_Update_CRC
    main_nand.o(.text) refers to sb_encode.o(.text) for sb_is_usbdl4enduser
    main_nand.o(.text) refers to hw_config.o(.text) for mem_overlap_copy
    main_nand.o(.text) refers to main_nand.o(.text) for NUTL_Check_Image_Begin_Address
    main_nand.o(.text) refers to main_nand_internal.o(.text) for NFB_Image_ReturnErrorStatus
    main_nand.o(.text) refers to security.o(.text) for IsSecRORange
    main_nand.o(.text) refers to UART.o(.text) for COM_ReturnNAckStatus
    main_nand.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    main_nand.o(.text) refers to main_nand.o(.bss) for .bss
    main_nand.o(.text) refers to main_nand.o(.data) for .data
    main_nand.o(.text) refers to BLOADER.o(.data) for g_bIsSecureMAUI
    main_nand.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    main_nand.o(.text) refers to nand_util_func.o(.text) for NUTL_SetPageBuf8
    main_nand.o(.text) refers to bmt.o(.text) for NUTL_Logic_PageRead
    main_nand.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    main_nand.o(.text) refers to main_nand.o(.data) for .data
    main_nand.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    main_nand.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    main_nand.o(.text) refers to nand_util_func.o(.text) for NUTL_SetPageBuf8
    main_nand.o(.text) refers to bmt.o(.text) for NUTL_Logic_PageRead
    main_nand.o(.text) refers to lludiv5.o(.text) for __aeabi_uldivmod
    main_nand.o(.text) refers to platform.o(.text) for kal_get_crc_u8
    main_nand.o(.text) refers to logging.o(.text) for DBG_MSG
    main_nand.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    main_nand.o(.text) refers to main_nand.o(.data) for .data
    main_nand.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    main_nand.o(.text) refers to hw_config.o(.text) for mem_overlap_copy
    main_nand.o(.text) refers to main_nand.o(.text) for compute_image_checksum
    main_nand.o(.text) refers to logging.o(.text) for DBG_MSG
    main_nand.o(.text) refers to nand_util_func.o(.text) for NUTL_Write_DL_INFO
    main_nand.o(.text) refers to main_nand.o(.text) for compute_fs_checksum
    main_nand.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    main_nand.o(.text) refers to main_nand.o(.bss) for .bss
    main_nand.o(.text) refers to logging.o(.text) for Log
    main_nand.o(.text) refers to memset.o(.text) for memset
    main_nand.o(.text) refers to memcpy.o(.text) for memcpy
    main_nand.o(.text) refers to logging.o(.text) for DBG_MSG
    main_nand.o(.text) refers to bmt.o(.text) for NUTL_PTB_Update
    main_nand.o(.text) refers to bmt.o(.text) for NUTL_PTB_NewPartTable
    main_nand.o(.text) refers to main_nand_internal.o(.text) for NFB_Image_ReturnErrorStatus
    main_nand.o(.text) refers to main_nand.o(CUSTOMER_ZIDATA) for CUSTOMER_ZIDATA
    main_nand.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    main_nand.o(.text) refers to logging.o(.text) for Log
    main_nand.o(.text) refers to memset.o(.text) for memset
    main_nand.o(.text) refers to bmt.o(.text) for load_exist_part_tab
    main_nand.o(.text) refers to UART.o(.text) for COM_ReturnNAckStatus
    main_nand.o(.text) refers to memcpy.o(.text) for memcpy
    main_nand.o(.text) refers to logging.o(.text) for GetLoggingLevel
    main_nand.o(.text) refers to logging.o(.text) for DBG_MSG
    main_nand.o(.text) refers to main_nand.o(CUSTOMER_ZIDATA) for CUSTOMER_ZIDATA
    main_nand.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    main_nand.o(.text) refers to bmt.o(.text) for get_bmt_ptr
    main_nand.o(.text) refers to logging.o(.text) for DBG_MSG
    main_nand.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    main_nand.o(.text) refers to memset.o(.text) for memset
    main_nand.o(.text) refers to strlen.o(.text) for strlen
    main_nand.o(.text) refers to hw_config.o(.text) for mem_overlap_copy
    main_nand.o(.text) refers to nand_util_func.o(.text) for NUTL_Write_DL_INFO
    main_nand.o(.text) refers to rt_memcpy.o(.text) for __aeabi_memcpy
    main_nand.o(.text) refers to memset.o(.text) for memset
    main_nand.o(.text) refers to main_nand.o(.text) for NMAIN_Write_DL_info
    main_nand.o(.text) refers to logging.o(.text) for Log
    main_nand.o(.text) refers to logging.o(.text) for DBG_MSG
    main_nand.o(.text) refers to hw_config.o(.text) for mem_set
    main_nand.o(.text) refers to UART.o(.text) for COM_ReturnNAckStatus
    main_nand.o(.text) refers to main_nand_internal.o(.text) for NFB_Image_SearchLastBlockInBootLoader
    main_nand.o(.text) refers to nand_util_func.o(.text) for NUTL_FindGoodBlock
    main_nand.o(.text) refers to sb_encode.o(.text) for sb_enable
    main_nand.o(.text) refers to nand_util_func.o(.text) for NUTL_NFIv3_ReInit_After_BL
    main_nand.o(.text) refers to kal_release.o(.text) for kal_neon_mem_set
    main_nand.o(.text) refers to nand_util_func.o(.text) for NUTL_SetPageBuf8
    main_nand.o(.text) refers to BLOADER.o(.text) for ObtainNumPackets
    main_nand.o(.text) refers to xgpt.o(.text) for gpt4_get_current_tick
    main_nand.o(.text) refers to main_nand_internal.o(.text) for NFB_ENFB_Init
    main_nand.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    main_nand.o(.text) refers to BLOADER.o(.text) for CalculatePacketLength
    main_nand.o(.text) refers to bmt.o(.text) for NUTL_Logic_BlockErase
    main_nand.o(.text) refers to BLOADER.o(.data) for g_bIsSecureMAUI
    main_nand.o(.text) refers to main_nand.o(.bss) for .bss
    main_nand.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    main_nand.o(.text) refers to main_nand.o(.data) for .data
    main_nand.o(.text) refers to kal_release.o(.text) for kal_neon_mem_cpy
    main_nand.o(.text) refers to security.o(.text) for HashUpdate
    main_nand.o(.text) refers to bmt.o(.text) for NUTL_Logic_PageProgram
    main_nand.o(.text) refers to bmt.o(.data) for nand_oob_128
    main_nand.o(.text) refers to nand_util_func.o(.text) for NUTL_BlockReplacement
    main_nand.o(.text) refers to nand_util_func.o(.text) for NUTL_BlockErase
    main_nand.o(.text) refers to nand_util_func.o(.text) for NUTL_SetPageBuf32
    main_nand.o(.text) refers to main_nand_internal.o(.text) for NFB_Image_ReturnError
    main_nand.o(.text) refers to lludiv5.o(.text) for __aeabi_uldivmod
    main_nand.o(.text) refers to main_nand_internal.o(.text) for NFB_ENFB_CreateMappingTable
    main_nand.o(.text) refers to nand_util_func.o(.text) for NUTL_BlockEraseEx
    main_nand.o(.text) refers to BLOADER.o(.data) for g_retry_count
    main_nand.o(.text) refers to main_nand_internal.o(.text) for NFB_Image_ReturnErrorStatus
    main_nand.o(.text) refers to main_nand_internal.o(.text) for NFB_SyncImageSpace
    main_nand.o(.text) refers to main_nand_internal.o(.text) for NFB_SyncImageList
    main_nand.o(.text) refers to main_nand_internal.o(.text) for NFB_UpdateImageList
    main_nand.o(.text) refers to main_nand.o(.text) for verify_image_checksum
    main_nand.o(.text) refers to nand_util_func.o(.text) for NUTL_PageRead
    main_nand.o(.text) refers to bmt.o(.text) for NUTL_Logic_PageRead
    main_nand.o(.text) refers to gpt.o(.text) for GPT_SetMark2
    main_nand.o(.text) refers to UART.o(.text) for COM_Get_HW_Packet_Size
    main_nand.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    main_nand.o(.text) refers to gpt.o(.text) for GPT_INIT
    main_nand.o(.text) refers to gpt.o(.text) for GPT_ON
    main_nand.o(.text) refers to nand_util_func.o(.text) for NUTL_CheckRange
    main_nand.o(.text) refers to security.o(.text) for NFB_IsValidReadbackRange
    main_nand.o(.text) refers to UART.o(.text) for COM_ReturnNAckStatus
    main_nand.o(.text) refers to nand_util_func.o(.text) for NUTL_SetPageBuf32
    main_nand.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    main_nand.o(.text) refers to main_nand.o(.text) for NMAIN_ReadPageCmd
    main_nand.o(.text) refers to main_nand.o(.text) for LittleEndian2BigEndian16
    main_nand.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    main_nand.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    main_nand.o(.text) refers to main_nand.o(.data) for .data
    main_nand.o(.text) refers to logging.o(.text) for DBG_MSG
    main_nand.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    main_nand.o(.text) refers to nand_util_func.o(.text) for NUTL_SetPageBuf32
    main_nand.o(.text) refers to logging.o(.text) for DBG_MSG
    main_nand.o(.text) refers to nand_util_func.o(.text) for NUTL_PageRead
    main_nand.o(.text) refers to UART.o(.text) for COM_ReturnNAckStatus
    main_nand.o(.text) refers to memcmp.o(.text) for memcmp
    main_nand.o(.text) refers to main_nand.o(.text) for dump_dl_info
    main_nand.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    main_nand.o(.text) refers to main_nand.o(.data) for .data
    main_nand.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    main_nand.o(.text) refers to main_nand.o(.text) for NMAIN_ReadPageCmd
    main_nand.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    main_nand.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    main_nand.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    main_nand.o(.text) refers to security.o(.text) for NFB_IsValidFormatRange
    main_nand.o(.text) refers to nand_util_func.o(.text) for NUTL_SetPageBuf32
    main_nand.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    main_nand.o(.text) refers to nand_util_func.o(.text) for NUTL_CheckRange
    main_nand.o(.text) refers to UART.o(.text) for COM_ReturnNAckStatus
    main_nand.o(.text) refers to nand_util_func.o(.text) for NUTL_NFIv3_BadBlock_ReMark
    main_nand.o(.text) refers to main_nand.o(.text) for NMAIN_Write_DL_info
    main_nand.o(.text) refers to nand_util_func.o(.text) for NUTL_BlockErase
    main_nand.o(.text) refers to bmt.o(.text) for NUTL_Logic_BlockErase
    main_nand.o(.text) refers to nand_util_func.o(.text) for NUTL_PageRead
    main_nand.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    main_nand.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    main_nand.o(.text) refers to main_nand.o(.data) for .data
    BLOADER.o(.text) refers to logging.o(.text) for DBG_MSG
    BLOADER.o(.text) refers to UART.o(.text) for COM_Delay
    BLOADER.o(.text) refers to dl_usbacm_adap.o(.text) for COM_Is_USB_Download_Mode
    BLOADER.o(.text) refers to dl_usb_drv.o(.text) for USB_Set_DP_Pull_High
    BLOADER.o(.text) refers to platform.o(.text) for SAL_RTCReleasePower
    BLOADER.o(.text) refers to mmc_core.o(.text) for mmc_firmware_bug_fixed
    BLOADER.o(.text) refers to xgpt.o(.text) for timer_init
    BLOADER.o(.text) refers to da_init.o(.text) for ReportFlashID
    BLOADER.o(.text) refers to BLOADER.o(SYMBOLINIT) for InitFreeExtRAM
    BLOADER.o(.text) refers to hw_config.o(.text) for DetectExtDRAM
    BLOADER.o(.text) refers to BLOADER.o(.bss) for .bss
    BLOADER.o(.text) refers to hw_config.o(.bss) for g_HW_DevCfg
    BLOADER.o(.text) refers to BLOADER.o(.data) for .data
    BLOADER.o(.text) refers to nand_util_func.o(.data) for g_nand_bmt_num
    BLOADER.o(.text) refers to backup_buffer.o(.data) for g_backup_unchanged_data
    BLOADER.o(.text) refers to flash_fdm_initial.o(.data) for g_SectorMap_length
    BLOADER.o(.text) refers to flash_fdm_initial.o(.data) for g_SectorMap
    BLOADER.o(.text) refers to backup_buffer.o(.data) for g_MAX_BACKUP_UNCHANGED_DATA_LENGTH_WORD
    BLOADER.o(.text) refers to rx_buffer.o(.data) for g_RX_RING_BUFFER_LENGTH
    BLOADER.o(.text) refers to rx_buffer.o(.data) for g_rx_buffer_baseaddr
    BLOADER.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    BLOADER.o(.text) refers to BLOADER.o(.data) for .data
    BLOADER.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
