ARM Linker, 4.1 [Build 462] 

==============================================================================

Section Cross References

    BOOTARM.o(Init) refers to main.o(.text) for C_Main
    nand_drv_COMMON_v3_1.o(.text) refers to nand_drv_COMMON_v3_1.o(.text) for NFI_Reset
    nand_drv_COMMON_v3_1.o(.text) refers to nand_drv_COMMON_v3_1.o(.text) for NUTL_FIFO_Write_V3
    nand_drv_COMMON_v3_1.o(.text) refers to nand_drv_COMMON_v3_1.o(.text) for NAND_COMMON_ReadStatus_V3
    nand_drv_COMMON_v3_1.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    nand_drv_COMMON_v3_1.o(.text) refers to main_nand.o(.data) for g_ds_nand_page_program_number
    nand_drv_COMMON_v3_1.o(.text) refers to nand_drv_COMMON_v3_1.o(.text) for NFI_Reset
    nand_drv_COMMON_v3_1.o(.text) refers to nand_drv_COMMON_v3_1.o(.text) for NUTL_FIFO_Write_V3
    nand_drv_COMMON_v3_1.o(.text) refers to nand_drv_COMMON_v3_1.o(.text) for NAND_COMMON_ReadStatus_V3
    nand_drv_COMMON_v3_1.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    nand_drv_COMMON_v3_1.o(.text) refers to nand_drv_COMMON_v3_1.o(.text) for NFI_Reset
    nand_drv_COMMON_v3_1.o(.text) refers to nand_drv_COMMON_v3_1.o(.text) for NFI_Reset
    nand_drv_COMMON_v3_1.o(.text) refers to nand_drv_COMMON_v3_1.o(.text) for NFI_Reset
    nand_drv_COMMON_v3_1.o(.constdata) refers to nand_drv_COMMON_v3_1.o(.text) for NAND_COMMON_ReadID_V3
    nand_drv_COMMON_v3_1.o(.constdata) refers to nand_drv_COMMON_v3_1.o(.text) for NAND_COMMON_Reset_V3
    nand_drv_COMMON_v3_1.o(.constdata) refers to nand_drv_COMMON_v3_1.o(.text) for NAND_COMMON_ReadStatus_V3
    nand_drv_COMMON_v3_1.o(.constdata) refers to nand_drv_COMMON_v3_1.o(.text) for NAND_COMMON_BlockErase_V3
    nand_drv_COMMON_v3_1.o(.constdata) refers to nand_drv_COMMON_v3_1.o(.text) for NAND_COMMON_BadBlockSymbol_Check_V3
    nand_drv_COMMON_v3_1.o(.constdata) refers to nand_drv_COMMON_v3_1.o(.text) for NAND_COMMON_BadBlockSymbol_Set_V3
    nand_drv_COMMON_v3_1.o(.constdata) refers to nand_drv_COMMON_v3_1.o(.text) for NAND_COMMON_PageRead_V3
    nand_drv_COMMON_v3_1.o(.constdata) refers to nand_drv_COMMON_v3_1.o(.text) for NAND_COMMON_PageProgram_V3
    nand_drv_COMMON_v3_1.o(.constdata) refers to nand_drv_COMMON_v3_1.o(.text) for NAND_COMMON_SpareRead_V3
    nand_drv_COMMON_v3_1.o(.constdata) refers to nand_drv_COMMON_v3_1.o(.text) for NAND_COMMON_SpareProgram_V3
    nand_drv_COMMON_v3_1.o(.constdata) refers to nand_drv_COMMON_v3_1.o(.text) for NAND_COMMON_PageSpareProgram_V3
    nand_drv_SAMSUNG.o(.constdata) refers to nand_drv_SAMSUNG.o(.text) for NAND_SAMSUNG_OTP_Enter
    nand_drv_SAMSUNG.o(.constdata) refers to nand_drv_SAMSUNG.o(.text) for NAND_SAMSUNG_OTP_PageRead
    nand_drv_SAMSUNG.o(.constdata) refers to nand_drv_SAMSUNG.o(.text) for NAND_SAMSUNG_OTP_PageProgram
    nand_drv_SAMSUNG.o(.constdata) refers to nand_drv_SAMSUNG.o(.text) for NAND_SAMSUNG_OTP_Lock
    nand_drv_SAMSUNG.o(.constdata) refers to nand_drv_SAMSUNG.o(.text) for NAND_SAMSUNG_OTP_Lock_CheckStatus
    nand_drv_SAMSUNG.o(.constdata) refers to nand_drv_SAMSUNG.o(.text) for NAND_SAMSUNG_OTP_Exit
    nand_drv_ST.o(.constdata) refers to nand_drv_COMMON_v3_1.o(.text) for NAND_COMMON_ReadID_V3
    nand_drv_ST.o(.constdata) refers to nand_drv_COMMON_v3_1.o(.text) for NAND_COMMON_Reset_V3
    nand_drv_ST.o(.constdata) refers to nand_drv_ST.o(.text) for NAND_ST_WholeChipUnlock_V3
    nand_drv_ST.o(.constdata) refers to nand_drv_COMMON_v3_1.o(.text) for NAND_COMMON_ReadStatus_V3
    nand_drv_ST.o(.constdata) refers to nand_drv_COMMON_v3_1.o(.text) for NAND_COMMON_BlockErase_V3
    nand_drv_ST.o(.constdata) refers to nand_drv_COMMON_v3_1.o(.text) for NAND_COMMON_BadBlockSymbol_Check_V3
    nand_drv_ST.o(.constdata) refers to nand_drv_COMMON_v3_1.o(.text) for NAND_COMMON_BadBlockSymbol_Set_V3
    nand_drv_ST.o(.constdata) refers to nand_drv_COMMON_v3_1.o(.text) for NAND_COMMON_PageRead_V3
    nand_drv_ST.o(.constdata) refers to nand_drv_COMMON_v3_1.o(.text) for NAND_COMMON_PageProgram_V3
    nand_drv_ST.o(.constdata) refers to nand_drv_COMMON_v3_1.o(.text) for NAND_COMMON_SpareRead_V3
    nand_drv_ST.o(.constdata) refers to nand_drv_COMMON_v3_1.o(.text) for NAND_COMMON_SpareProgram_V3
    nand_drv_ST.o(.constdata) refers to nand_drv_COMMON_v3_1.o(.text) for NAND_COMMON_PageSpareProgram_V3
    nand_drv_ST.o(.constdata) refers to nand_drv_COMMON_v3_1.o(.text) for NAND_COMMON_ReadID_V3
    nand_drv_ST.o(.constdata) refers to nand_drv_COMMON_v3_1.o(.text) for NAND_COMMON_Reset_V3
    nand_drv_ST.o(.constdata) refers to nand_drv_ST.o(.text) for NAND_ST_WholeChipUnlock_V3
    nand_drv_ST.o(.constdata) refers to nand_drv_COMMON_v3_1.o(.text) for NAND_COMMON_ReadStatus_V3
    nand_drv_ST.o(.constdata) refers to nand_drv_COMMON_v3_1.o(.text) for NAND_COMMON_BlockErase_V3
    nand_drv_ST.o(.constdata) refers to nand_drv_COMMON_v3_1.o(.text) for NAND_COMMON_BadBlockSymbol_Check_V3
    nand_drv_ST.o(.constdata) refers to nand_drv_COMMON_v3_1.o(.text) for NAND_COMMON_BadBlockSymbol_Set_V3
    nand_drv_ST.o(.constdata) refers to nand_drv_COMMON_v3_1.o(.text) for NAND_COMMON_PageRead_V3
    nand_drv_ST.o(.constdata) refers to nand_drv_COMMON_v3_1.o(.text) for NAND_COMMON_PageProgram_V3
    nand_drv_ST.o(.constdata) refers to nand_drv_COMMON_v3_1.o(.text) for NAND_COMMON_SpareRead_V3
    nand_drv_ST.o(.constdata) refers to nand_drv_COMMON_v3_1.o(.text) for NAND_COMMON_SpareProgram_V3
    nand_drv_ST.o(.constdata) refers to nand_drv_COMMON_v3_1.o(.text) for NAND_COMMON_PageSpareProgram_V3
    nand_drv_superAND.o(.constdata) refers to nand_drv_COMMON_v3_1.o(.text) for NAND_COMMON_ReadID_V3
    nand_drv_superAND.o(.constdata) refers to nand_drv_superAND.o(.text) for NAND_superAND_Reset
    nand_drv_superAND.o(.constdata) refers to nand_drv_COMMON_v3_1.o(.text) for NAND_COMMON_ReadStatus_V3
    nand_drv_superAND.o(.constdata) refers to nand_drv_COMMON_v3_1.o(.text) for NAND_COMMON_BlockErase_V3
    nand_drv_superAND.o(.constdata) refers to nand_drv_superAND.o(.text) for NAND_superAND_BadBlockSymbol_Check
    nand_drv_superAND.o(.constdata) refers to nand_drv_superAND.o(.text) for NAND_superAND_BadBlockSymbol_Set
    nand_drv_superAND.o(.constdata) refers to nand_drv_superAND.o(.text) for NAND_superAND_PageRead_V3
    nand_drv_superAND.o(.constdata) refers to nand_drv_superAND.o(.text) for NAND_superAND_PageProgram
    nand_drv_superAND.o(.constdata) refers to nand_drv_superAND.o(.text) for NAND_superAND_SpareRead
    nand_drv_superAND.o(.constdata) refers to nand_drv_superAND.o(.text) for NAND_superAND_SpareProgram
    nand_drv_superAND.o(.constdata) refers to nand_drv_superAND.o(.text) for NAND_superAND_PageSpareProgram
    snand_drv_COMMON_v3.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    snand_drv_COMMON_v3.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    snand_drv_COMMON_v3.o(.text) refers to snand_drv_COMMON_v3.o(.text) for mtk_snand_dev_mac_op
    snand_drv_COMMON_v3.o(.text) refers to snand_drv_COMMON_v3.o(.text) for mtk_snand_status_ready
    snand_drv_COMMON_v3.o(.text) refers to snand_drv_COMMON_v3.o(.text) for mtk_snand_dev_command_ext
    snand_drv_COMMON_v3.o(.text) refers to snand_drv_COMMON_v3.o(.text) for mtk_snand_dev_mac_op
    snand_drv_COMMON_v3.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    snand_drv_COMMON_v3.o(.text) refers to snand_drv_COMMON_v3.o(.text) for mtk_snand_dev_mac_op
    snand_drv_COMMON_v3.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    snand_drv_COMMON_v3.o(.text) refers to logging.o(.text) for DBG_MSG
    snand_drv_COMMON_v3.o(.text) refers to snand_drv_COMMON_v3.o(.text) for mtk_snand_dev_mac_op
    snand_drv_COMMON_v3.o(.text) refers to snand_drv_COMMON_v3.o(.text) for mtk_snand_dev_command
    snand_drv_COMMON_v3.o(.text) refers to snand_drv_COMMON_v3.o(.data) for .data
    snand_drv_COMMON_v3.o(.text) refers to snand_drv_COMMON_v3.o(.text) for mtk_snand_dev_ecc_control
    snand_drv_COMMON_v3.o(.text) refers to snand_drv_COMMON_v3.o(.text) for mtk_snand_ecc_config
    snand_drv_COMMON_v3.o(.text) refers to snand_drv_COMMON_v3.o(.text) for mtk_snand_configure_fdm
    snand_drv_COMMON_v3.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    snand_drv_COMMON_v3.o(.text) refers to snand_drv_COMMON_v3.o(.data) for .data
    snand_drv_COMMON_v3.o(.text) refers to snand_drv_COMMON_v3.o(.text) for mtk_snand_reset_con
    snand_drv_COMMON_v3.o(.text) refers to snand_drv_COMMON_v3.o(.text) for mtk_snand_ecc_config
    snand_drv_COMMON_v3.o(.text) refers to snand_drv_COMMON_v3.o(.text) for mtk_snand_configure_fdm
    snand_drv_COMMON_v3.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    snand_drv_COMMON_v3.o(.text) refers to snand_drv_COMMON_v3.o(.text) for mtk_snand_reset_con
    snand_drv_COMMON_v3.o(.text) refers to snand_drv_COMMON_v3.o(.text) for mtk_snand_set_mode
    snand_drv_COMMON_v3.o(.text) refers to snand_drv_COMMON_v3.o(.text) for mtk_snand_set_autoformat
    snand_drv_COMMON_v3.o(.text) refers to snand_drv_COMMON_v3.o(.data) for .data
    snand_drv_COMMON_v3.o(.text) refers to snand_drv_COMMON_v3.o(.text) for mtk_snand_reset_con
    snand_drv_COMMON_v3.o(.text) refers to snand_drv_COMMON_v3.o(.text) for mtk_snand_gen_c1a3
    snand_drv_COMMON_v3.o(.text) refers to snand_drv_COMMON_v3.o(.text) for mtk_snand_dev_mac_op
    snand_drv_COMMON_v3.o(.text) refers to snand_drv_COMMON_v3.o(.text) for mtk_snand_dev_enable_spiq
    snand_drv_COMMON_v3.o(.text) refers to snand_drv_COMMON_v3.o(.text) for mtk_snand_set_mode
    snand_drv_COMMON_v3.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    snand_drv_COMMON_v3.o(.text) refers to snand_drv_COMMON_v3.o(.text) for mtk_snand_reset_con
    snand_drv_COMMON_v3.o(.text) refers to snand_drv_COMMON_v3.o(.text) for mtk_snand_gen_c1a3
    snand_drv_COMMON_v3.o(.text) refers to snand_drv_COMMON_v3.o(.text) for mtk_snand_dev_mac_op
    snand_drv_COMMON_v3.o(.text) refers to snand_drv_COMMON_v3.o(.text) for mtk_snand_dev_enable_spiq
    snand_drv_COMMON_v3.o(.text) refers to snand_drv_COMMON_v3.o(.text) for mtk_snand_set_mode
    snand_drv_COMMON_v3.o(.text) refers to snand_drv_COMMON_v3.o(.text) for mtk_snand_set_autoformat
    snand_drv_COMMON_v3.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    snand_drv_COMMON_v3.o(.text) refers to snand_drv_COMMON_v3.o(.data) for .data
    snand_drv_COMMON_v3.o(.text) refers to snand_drv_COMMON_v3.o(.text) for mtk_snand_reset_con
    snand_drv_COMMON_v3.o(.text) refers to snand_drv_COMMON_v3.o(.text) for mtk_snand_dev_command
    snand_drv_COMMON_v3.o(.text) refers to snand_drv_COMMON_v3.o(.text) for mtk_snand_dev_enable_spiq
    snand_drv_COMMON_v3.o(.text) refers to snand_drv_COMMON_v3.o(.text) for mtk_snand_set_mode
    snand_drv_COMMON_v3.o(.text) refers to snand_drv_COMMON_v3.o(.text) for mtk_snand_set_autoformat
    snand_drv_COMMON_v3.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    snand_drv_COMMON_v3.o(.text) refers to snand_drv_COMMON_v3.o(.text) for mtk_snand_reset_con
    snand_drv_COMMON_v3.o(.text) refers to snand_drv_COMMON_v3.o(.text) for mtk_snand_dev_command
    snand_drv_COMMON_v3.o(.text) refers to snand_drv_COMMON_v3.o(.text) for mtk_snand_dev_enable_spiq
    snand_drv_COMMON_v3.o(.text) refers to snand_drv_COMMON_v3.o(.text) for mtk_snand_set_mode
    snand_drv_COMMON_v3.o(.text) refers to snand_drv_COMMON_v3.o(.text) for mtk_snand_set_autoformat
    snand_drv_COMMON_v3.o(.text) refers to snand_drv_COMMON_v3.o(.text) for mtk_snand_status_ready
    snand_drv_COMMON_v3.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    snand_drv_COMMON_v3.o(.text) refers to snand_drv_COMMON_v3.o(.data) for .data
    snand_drv_COMMON_v3.o(.text) refers to memset.o(.text) for memset
    snand_drv_COMMON_v3.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    snand_drv_COMMON_v3.o(.text) refers to snand_drv_COMMON_v3.o(.bss) for .bss
    snand_drv_COMMON_v3.o(.text) refers to snand_drv_COMMON_v3.o(.data) for .data
    snand_drv_COMMON_v3.o(.text) refers to snand_drv_COMMON_v3.o(.text) for mtk_snand_dev_enable_spiq
    snand_drv_COMMON_v3.o(.text) refers to snand_drv_COMMON_v3.o(.text) for mtk_snand_gen_c1a3
    snand_drv_COMMON_v3.o(.text) refers to snand_drv_COMMON_v3.o(.text) for mtk_snand_dev_command
    snand_drv_COMMON_v3.o(.text) refers to snand_drv_COMMON_v3.o(.text) for mtk_snand_dev_mac_op
    snand_drv_COMMON_v3.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    snand_drv_COMMON_v3.o(.text) refers to snand_drv_COMMON_v3.o(.text) for mtk_snand_dev_mac_op
    snand_drv_COMMON_v3.o(.text) refers to snand_drv_COMMON_v3.o(.text) for mtk_snand_dev_command
    snand_drv_COMMON_v3.o(.text) refers to snand_drv_COMMON_v3.o(.text) for mtk_snand_dev_mac_op
    snand_drv_COMMON_v3.o(.text) refers to snand_drv_COMMON_v3.o(.text) for mtk_snand_dev_command
    snand_drv_COMMON_v3.o(.text) refers to snand_drv_COMMON_v3.o(.text) for mtk_snand_reset_con
    snand_drv_COMMON_v3.o(.text) refers to snand_drv_COMMON_v3.o(.text) for mtk_snand_reset_dev
    snand_drv_COMMON_v3.o(.text) refers to snand_drv_COMMON_v3.o(.text) for mtk_snand_dev_command_ext
    snand_drv_COMMON_v3.o(.text) refers to snand_drv_COMMON_v3.o(.text) for mtk_snand_reset_con
    snand_drv_COMMON_v3.o(.text) refers to snand_drv_COMMON_v3.o(.text) for mtk_snand_reset_dev
    snand_drv_COMMON_v3.o(.text) refers to xgpt.o(.text) for gpt4_get_current_tick
    snand_drv_COMMON_v3.o(.text) refers to snand_drv_COMMON_v3.o(.text) for mtk_snand_is_invalid_page
    snand_drv_COMMON_v3.o(.text) refers to snand_drv_COMMON_v3.o(.text) for mtk_snand_reset_con
    snand_drv_COMMON_v3.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    snand_drv_COMMON_v3.o(.text) refers to main_nand.o(.data) for g_ds_nand_block_erase_number
    snand_drv_COMMON_v3.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    snand_drv_COMMON_v3.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    snand_drv_COMMON_v3.o(.text) refers to xgpt.o(.text) for gpt4_get_current_tick
    snand_drv_COMMON_v3.o(.text) refers to snand_drv_COMMON_v3.o(.text) for mtk_snand_ecc_config_dynamic
    snand_drv_COMMON_v3.o(.text) refers to snand_drv_COMMON_v3.o(.text) for mtk_snand_reset_con
    snand_drv_COMMON_v3.o(.text) refers to snand_drv_COMMON_v3.o(.text) for mtk_snand_ready_for_read
    snand_drv_COMMON_v3.o(.text) refers to snand_drv_COMMON_v3.o(.text) for mtk_snand_ready_for_read_devecc
    snand_drv_COMMON_v3.o(.text) refers to logging.o(.text) for DBG_MSG
    snand_drv_COMMON_v3.o(.text) refers to snand_drv_COMMON_v3.o(.text) for mtk_snand_split_read_part2
    snand_drv_COMMON_v3.o(.text) refers to memset.o(.text) for memset
    snand_drv_COMMON_v3.o(.text) refers to memcpy.o(.text) for memcpy
    snand_drv_COMMON_v3.o(.text) refers to snand_drv_COMMON_v3.o(.text) for mtk_snand_read_fdm_data_devecc
    snand_drv_COMMON_v3.o(.text) refers to snand_drv_COMMON_v3.o(.text) for mtk_snand_dev_enable_spiq
    snand_drv_COMMON_v3.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    snand_drv_COMMON_v3.o(.text) refers to snand_drv_COMMON_v3.o(.data) for .data
    snand_drv_COMMON_v3.o(.text) refers to snand_drv_COMMON_v3.o(.bss) for .bss
    snand_drv_COMMON_v3.o(.text) refers to main_nand.o(.data) for g_ds_nand_page_read_number
    snand_drv_COMMON_v3.o(.text) refers to xgpt.o(.text) for gpt4_get_current_tick
    snand_drv_COMMON_v3.o(.text) refers to snand_drv_COMMON_v3.o(.text) for mtk_snand_is_invalid_page
    snand_drv_COMMON_v3.o(.text) refers to snand_drv_COMMON_v3.o(.text) for mtk_snand_ecc_config_dynamic
    snand_drv_COMMON_v3.o(.text) refers to snand_drv_COMMON_v3.o(.text) for mtk_snand_reset_con
    snand_drv_COMMON_v3.o(.text) refers to snand_drv_COMMON_v3.o(.text) for mtk_snand_ready_for_write
    snand_drv_COMMON_v3.o(.text) refers to snand_drv_COMMON_v3.o(.text) for mtk_snand_check_RW_count
    snand_drv_COMMON_v3.o(.text) refers to snand_drv_COMMON_v3.o(.text) for mtk_snand_stop_write
    snand_drv_COMMON_v3.o(.text) refers to snand_drv_COMMON_v3.o(.text) for mtk_snand_dev_program_execute
    snand_drv_COMMON_v3.o(.text) refers to snand_drv_COMMON_v3.o(.text) for mtk_snand_write_fdm_data_devecc
    snand_drv_COMMON_v3.o(.text) refers to memcpy.o(.text) for memcpy
    snand_drv_COMMON_v3.o(.text) refers to snand_drv_COMMON_v3.o(.text) for mtk_snand_ready_for_write_devecc
    snand_drv_COMMON_v3.o(.text) refers to snand_drv_COMMON_v3.o(.text) for mtk_snand_write_page_data
    snand_drv_COMMON_v3.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    snand_drv_COMMON_v3.o(.text) refers to snand_drv_COMMON_v3.o(.data) for .data
    snand_drv_COMMON_v3.o(.text) refers to main_nand.o(.data) for g_ds_nand_page_program_number
    snand_drv_COMMON_v3.o(.text) refers to snand_drv_COMMON_v3.o(.bss) for .bss
    snand_drv_COMMON_v3.o(.text) refers to xgpt.o(.text) for gpt4_get_current_tick
    snand_drv_COMMON_v3.o(.text) refers to snand_drv_COMMON_v3.o(.text) for mtk_snand_is_invalid_page
    snand_drv_COMMON_v3.o(.text) refers to snand_drv_COMMON_v3.o(.text) for mtk_snand_ecc_config_dynamic
    snand_drv_COMMON_v3.o(.text) refers to memset.o(.text) for memset
    snand_drv_COMMON_v3.o(.text) refers to snand_drv_COMMON_v3.o(.text) for mtk_snand_reset_con
    snand_drv_COMMON_v3.o(.text) refers to snand_drv_COMMON_v3.o(.text) for mtk_snand_ready_for_write
    snand_drv_COMMON_v3.o(.text) refers to snand_drv_COMMON_v3.o(.text) for mtk_snand_check_RW_count
    snand_drv_COMMON_v3.o(.text) refers to snand_drv_COMMON_v3.o(.text) for mtk_snand_stop_write
    snand_drv_COMMON_v3.o(.text) refers to snand_drv_COMMON_v3.o(.text) for mtk_snand_dev_program_execute
    snand_drv_COMMON_v3.o(.text) refers to snand_drv_COMMON_v3.o(.text) for mtk_snand_write_fdm_data_devecc
    snand_drv_COMMON_v3.o(.text) refers to memcpy.o(.text) for memcpy
    snand_drv_COMMON_v3.o(.text) refers to snand_drv_COMMON_v3.o(.text) for mtk_snand_ready_for_write_devecc
    snand_drv_COMMON_v3.o(.text) refers to snand_drv_COMMON_v3.o(.text) for mtk_snand_write_page_data
    snand_drv_COMMON_v3.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    snand_drv_COMMON_v3.o(.text) refers to snand_drv_COMMON_v3.o(.data) for .data
    snand_drv_COMMON_v3.o(.text) refers to snand_drv_COMMON_v3.o(.bss) for .bss
    snand_drv_COMMON_v3.o(.text) refers to main_nand.o(.data) for g_ds_nand_page_program_number
    snand_drv_COMMON_v3.o(.text) refers to snand_drv_COMMON_v3.o(.text) for mtk_snand_is_invalid_page
    snand_drv_COMMON_v3.o(.text) refers to snand_drv_COMMON_v3.o(.text) for mtk_snand_reset_con
    snand_drv_COMMON_v3.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    snand_drv_COMMON_v3.o(.text) refers to snand_drv_COMMON_v3.o(.text) for mtk_snand_is_invalid_page
    snand_drv_COMMON_v3.o(.text) refers to snand_drv_COMMON_v3.o(.text) for mtk_snand_reset_con
    snand_drv_COMMON_v3.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    snand_drv_COMMON_v3.o(.text) refers to snand_drv_COMMON_v3.o(.text) for mtk_snand_dev_mac_trigger
    snand_drv_COMMON_v3.o(.text) refers to snand_drv_COMMON_v3.o(.text) for mtk_snand_dev_mac_op
    snand_drv_COMMON_v3.o(.text) refers to memset.o(.text) for memset
    snand_drv_COMMON_v3.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    snand_drv_COMMON_v3.o(.text) refers to snand_drv_COMMON_v3.o(.data) for .data
    snand_drv_COMMON_v3.o(.text) refers to logging.o(.text) for DBG_MSG
    snand_drv_COMMON_v3.o(.constdata) refers to snand_drv_COMMON_v3.o(.text) for SNAND_COMMON_ReadID_V3
    snand_drv_COMMON_v3.o(.constdata) refers to snand_drv_COMMON_v3.o(.text) for SNAND_COMMON_Reset_V3
    snand_drv_COMMON_v3.o(.constdata) refers to snand_drv_COMMON_v3.o(.text) for SNAND_COMMON_ReadStatus_V3
    snand_drv_COMMON_v3.o(.constdata) refers to snand_drv_COMMON_v3.o(.text) for SNAND_COMMON_BlockErase_V3
    snand_drv_COMMON_v3.o(.constdata) refers to snand_drv_COMMON_v3.o(.text) for SNAND_COMMON_BadBlockSymbol_Check_V3
    snand_drv_COMMON_v3.o(.constdata) refers to snand_drv_COMMON_v3.o(.text) for SNAND_COMMON_BadBlockSymbol_Set_V3
    snand_drv_COMMON_v3.o(.constdata) refers to snand_drv_COMMON_v3.o(.text) for SNAND_COMMON_PageRead_V3
    snand_drv_COMMON_v3.o(.constdata) refers to snand_drv_COMMON_v3.o(.text) for SNAND_COMMON_PageProgram_V3
    snand_drv_COMMON_v3.o(.constdata) refers to snand_drv_COMMON_v3.o(.text) for SNAND_COMMON_SpareRead_V3
    snand_drv_COMMON_v3.o(.constdata) refers to snand_drv_COMMON_v3.o(.text) for SNAND_COMMON_SpareProgram_V3
    snand_drv_COMMON_v3.o(.constdata) refers to snand_drv_COMMON_v3.o(.text) for SNAND_COMMON_PageSpareProgram_V3
    nand_dev_tbl.o(NAND_FLASH_TABLE) refers to nand_drv_SAMSUNG.o(.constdata) for g_NAND_SAMSUNG_512_CMD_SET
    nand_dev_tbl.o(NAND_FLASH_TABLE) refers to nand_drv_COMMON_v3_1.o(.constdata) for g_NAND_COMMON_CB_FUNC_SET
    nand_dev_tbl.o(NAND_FLASH_TABLE) refers to nand_drv_SAMSUNG.o(.constdata) for SAMSUNG_OTP
    nand_dev_tbl.o(NAND_FLASH_TABLE) refers to nand_drv_SAMSUNG.o(.constdata) for g_NAND_SAMSUNG_OTP_CB_FUNC_SET
    nand_dev_tbl.o(NAND_FLASH_TABLE) refers to nand_drv_SAMSUNG.o(.constdata) for g_NAND_SAMSUNG_2048_CMD_SET
    nand_dev_tbl.o(NAND_FLASH_TABLE) refers to nand_drv_TOSHIBA.o(.constdata) for g_NAND_TOSHIBA_2048_CMD_SET
    nand_dev_tbl.o(NAND_FLASH_TABLE) refers to nand_drv_KINGSTON.o(.constdata) for g_NAND_KINGSTON_2048_CMD_SET
    nand_dev_tbl.o(NAND_FLASH_TABLE) refers to nand_drv_TOSHIBA.o(.constdata) for g_NAND_TOSHIBA_512_CMD_SET
    nand_dev_tbl.o(NAND_FLASH_TABLE) refers to nand_drv_HYNIX.o(.constdata) for g_NAND_HYNIX_512_CMD_SET
    nand_dev_tbl.o(NAND_FLASH_TABLE) refers to nand_drv_HYNIX.o(.constdata) for g_NAND_HYNIX_2048_CMD_SET
    nand_dev_tbl.o(NAND_FLASH_TABLE) refers to nand_drv_ST.o(.constdata) for g_NAND_ST_512_CMD_SET
    nand_dev_tbl.o(NAND_FLASH_TABLE) refers to nand_drv_ST.o(.constdata) for g_NAND_ST_CB_FUNC_SET
