ARM Linker, 4.1 [Build 462] 

==============================================================================

Section Cross References

    BOOTARM.o(Init) refers to main.o(.text) for C_Main
    snand_drv_COMMON_v3.o(.text) refers to xgpt.o(.text) for gpt4_get_current_tick
    snand_drv_COMMON_v3.o(.text) refers to main_nand.o(.data) for g_ds_nand_block_erase_number
    snand_drv_COMMON_v3.o(.text) refers to memcpy.o(.text) for memcpy
    snand_drv_COMMON_v3.o(.constdata) refers to snand_drv_COMMON_v3.o(.text) for SNAND_COMMON_ReadID_V3
    nand_dev_tbl.o(NAND_FLASH_TABLE) refers to nand_drv_SAMSUNG.o(.constdata) for g_NAND_SAMSUNG_512_CMD_SET
    nand_dev_tbl.o(NAND_FLASH_TABLE) refers to nand_drv_COMMON_v3_1.o(.constdata) for g_NAND_COMMON_CB_FUNC_SET
    nand_dev_tbl.o(NAND_FLASH_TABLE) refers to nand_drv_SAMSUNG.o(.constdata) for SAMSUNG_OTP
    nand_dev_tbl.o(NAND_FLASH_TABLE) refers to nand_drv_SAMSUNG.o(.constdata) for g_NAND_SAMSUNG_OTP_CB_FUNC_SET
    nand_dev_tbl.o(NAND_FLASH_TABLE) refers to nand_drv_SAMSUNG.o(.constdata) for g_NAND_SAMSUNG_2048_CMD_SET
    nand_dev_tbl.o(NAND_FLASH_TABLE) refers to nand_drv_TOSHIBA.o(.constdata) for g_NAND_TOSHIBA_2048_CMD_SET
    nand_dev_tbl.o(NAND_FLASH_TABLE) refers to nand_drv_KINGSTON.o(.constdata) for g_NAND_KINGSTON_2048_CMD_SET
    nand_dev_tbl.o(NAND_FLASH_TABLE) refers to nand_drv_TOSHIBA.o(.constdata) for g_NAND_TOSHIBA_512_CMD_SET
    nand_dev_tbl.o(NAND_FLASH_TABLE) refers to nand_drv_HYNIX.o(.constdata) for g_NAND_HYNIX_512_CMD_SET
    nand_dev_tbl.o(NAND_FLASH_TABLE) refers to nand_drv_HYNIX.o(.constdata) for g_NAND_HYNIX_2048_CMD_SET
    nand_dev_tbl.o(NAND_FLASH_TABLE) refers to nand_drv_ST.o(.constdata) for g_NAND_ST_512_CMD_SET
    nand_dev_tbl.o(NAND_FLASH_TABLE) refers to nand_drv_ST.o(.constdata) for g_NAND_ST_CB_FUNC_SET
    nand_dev_tbl.o(NAND_FLASH_TABLE) refers to nand_drv_ST.o(.constdata) for g_NAND_ST_2048_CMD_SET
    nand_dev_tbl.o(NAND_FLASH_TABLE) refers to nand_drv_superAND.o(.constdata) for g_NAND_superAND_2048_CMD_SET
    nand_dev_tbl.o(NAND_FLASH_TABLE) refers to nand_drv_superAND.o(.constdata) for g_NAND_superAND_CB_FUNC_SET
    nand_dev_tbl.o(NAND_FLASH_TABLE) refers to nand_drv_superAND.o(.constdata) for g_NAND_superAND_512_CMD_SET
    logging.o(.text) refers to UART.o(.text) for uart_putc
    logging.o(.text) refers to dl_usbacm_adap.o(.text) for COM_Is_USB_Download_Mode
    logging.o(.text) refers to sal_pll.o(.text) for SAL_Query_UART_Clock
    logging.o(.text) refers to assert.o(.text) for _assert
    logging.o(.text) refers to strlen.o(.text) for strlen
    logging.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    logging.o(.text) refers to logging.o(.data) for .data
    logging.o(.text) refers to logging.o(.constdata) for .constdata
    logging.o(.text) refers to logging.o(.constdata) for .constdata
    main.o(.text) refers to locale.o(.text) for setlocale
    main.o(.text) refers to da_init.o(.text) for DAInit
    xgpt.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    xgpt.o(.text) refers to lludiv5.o(.text) for __aeabi_uldivmod
    xgpt.o(.text) refers to xgpt.o(.data) for .data
    xgpt.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    da_init.o(.text) refers to memset.o(.text) for memset
    da_init.o(.text) refers to memcpy.o(.text) for memcpy
    da_init.o(.text) refers to logging.o(.text) for InitLoggingFacility
    da_init.o(.text) refers to BLOADER.o(.text) for InitTimer
    da_init.o(.text) refers to BLOADER.o(SYMBOLINIT) for InitGlobalVar
    da_init.o(.text) refers to platform.o(.text) for SAL_Init
    da_init.o(.text) refers to hw_config.o(.text) for DetectBasebandChip
    da_init.o(.text) refers to da_init.o(.ARM.__AT_0x80100000) for .ARM.__AT_0x80100000
    da_init.o(.text) refers to BLOADER.o(.bss) for g_Argument
    da_init.o(.text) refers to hw_config.o(.bss) for g_HW_DevCfg
    da_init.o(.text) refers to BLOADER.o(.data) for g_bbchip_secure_version
    da_init.o(.text) refers to nand_util_func.o(.data) for g_nand_bmt_num
    da_init.o(.text) refers to backup_buffer.o(.data) for g_backup_unchanged_data
    da_init.o(.text) refers to backup_buffer.o(.data) for g_MAX_BACKUP_UNCHANGED_DATA_LENGTH_WORD
    da_init.o(.text) refers to flash_fdm_initial.o(.data) for g_SectorMap_length
    da_init.o(.text) refers to rx_buffer.o(.data) for g_RX_RING_BUFFER_LENGTH
    da_init.o(.text) refers to flash_fdm_initial.o(.data) for g_SectorMap
    da_init.o(.text) refers to rx_buffer.o(.data) for g_rx_buffer_baseaddr
    da_init.o(.text) refers to main_nand.o(.data) for nandDevice
    da_init.o(.text) refers to nand_adaptor.o(.text) for GetNandAdaption
    da_init.o(.text) refers to hw_config.o(.bss) for g_HW_DevCfg
    main_nand.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    main_nand.o(.text) refers to lludiv5.o(.text) for __aeabi_uldivmod
    main_nand.o(.text) refers to rt_memcpy.o(.text) for __aeabi_memcpy
    main_nand.o(.text) refers to hw_config.o(.text) for mem_set
    main_nand.o(.text) refers to sb_encode.o(.text) for sb_is_usbdl4enduser
    main_nand.o(.text) refers to logging.o(.text) for DBG_MSG
    main_nand.o(.text) refers to main_nand_internal.o(.text) for NFB_Image_ReturnErrorStatus
    main_nand.o(.text) refers to security.o(.text) for IsSecRORange
    main_nand.o(.text) refers to UART.o(.text) for COM_ReturnNAckStatus
    main_nand.o(.text) refers to nand_adaptor.o(.text) for GetNandAdaption
    main_nand.o(.text) refers to bmt.o(.text) for NUTL_Logic_PageRead
    main_nand.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    main_nand.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    main_nand.o(.text) refers to main_nand.o(.bss) for .bss
    main_nand.o(.text) refers to main_nand.o(.data) for .data
    main_nand.o(.text) refers to platform.o(.text) for kal_get_crc_u8
    main_nand.o(.text) refers to memset.o(.text) for memset
    main_nand.o(.text) refers to memcpy.o(.text) for memcpy
    main_nand.o(.text) refers to main_nand.o(CUSTOMER_ZIDATA) for CUSTOMER_ZIDATA
    main_nand.o(.text) refers to strcmp.o(.text) for strcmp
    main_nand.o(.text) refers to strlen.o(.text) for strlen
    main_nand.o(.text) refers to kal_release.o(.text) for kal_neon_mem_set
    main_nand.o(.text) refers to BLOADER.o(.text) for ObtainNumPackets
    main_nand.o(.text) refers to xgpt.o(.text) for gpt4_get_current_tick
    main_nand.o(.text) refers to bmt.o(.data) for nand_oob_128
    main_nand.o(.text) refers to BLOADER.o(.data) for g_retry_count
    main_nand.o(.text) refers to gpt.o(.text) for GPT_SetMark2
    main_nand.o(.text) refers to nand_util_func.o(.text) for NUTL_Read_DL_INFO
    main_nand.o(.text) refers to memcmp.o(.text) for memcmp
    main_nand.o(.text) refers to main_nand.o(.bss) for .bss
    main_nand.o(.text) refers to main_nand.o(.bss) for .bss
    main_nand.o(.text) refers to rt_memcpy.o(.text) for __aeabi_memcpy
    main_nand.o(.text) refers to hw_config.o(.text) for mem_set
    main_nand.o(.text) refers to main_nand.o(.text) for SSF_Build_CRC_TBL
    main_nand.o(.text) refers to main_nand.o(.text) for SSF_Update_CRC
    main_nand.o(.text) refers to main_nand.o(.text) for NMAIN_ReadPageCmd
    main_nand.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    main_nand.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    main_nand.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    main_nand.o(.text) refers to security.o(.text) for NFB_IsValidFormatRange
    main_nand.o(.text) refers to nand_adaptor.o(.text) for GetNandAdaption
    main_nand.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    main_nand.o(.text) refers to UART.o(.text) for COM_ReturnNAckStatus
    main_nand.o(.text) refers to main_nand.o(.text) for NMAIN_Write_DL_info
    main_nand.o(.text) refers to bmt.o(.text) for NUTL_Logic_BlockErase
    main_nand.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    main_nand.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    main_nand.o(.text) refers to main_nand.o(.bss) for .bss
    BLOADER.o(.text) refers to logging.o(.text) for DBG_MSG
    BLOADER.o(.text) refers to sdmmc_handler.o(.text) for SDMMC_Write_FlashInfo_EndFlag
    BLOADER.o(.text) refers to UART.o(.text) for COM_Delay
    BLOADER.o(.text) refers to dl_usbacm_adap.o(.text) for COM_Is_USB_Download_Mode
    BLOADER.o(.text) refers to dl_usb_drv.o(.text) for USB_Set_DP_Pull_High
    BLOADER.o(.text) refers to platform.o(.text) for SAL_RTCReleasePower
    BLOADER.o(.text) refers to mmc_core.o(.text) for mmc_firmware_bug_fixed
    BLOADER.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    BLOADER.o(.text) refers to sdmmc.o(.text) for SDMMC_Read
    BLOADER.o(.text) refers to security.o(.text) for NFB_IsValidDownloadRange
    BLOADER.o(.text) refers to nand_adaptor.o(.text) for GetNandAdaption
    BLOADER.o(.text) refers to sb_encode.o(MT6223_SB) for GetPacket
    BLOADER.o(.text) refers to kal_release.o(.text) for kal_neon_mem_cpy
    BLOADER.o(.text) refers to bmt.o(.text) for NUTL_Logic_BlockErase
    BLOADER.o(.text) refers to BLOADER.o(.bss) for .bss
    BLOADER.o(.text) refers to BLOADER.o(.data) for .data
    BLOADER.o(.text) refers to main_nand.o(.bss) for g_NMAIN_TmpPage
    BLOADER.o(.text) refers to hw_config.o(.bss) for g_HW_DevCfg
    BLOADER.o(.text) refers to main_nand.o(.text) for NMAIN_Read_DL_info
    BLOADER.o(.text) refers to lludiv5.o(.text) for __aeabi_uldivmod
    BLOADER.o(.text) refers to xgpt.o(.text) for gpt4_busy_wait_ms
    BLOADER.o(.text) refers to sb_encode.o(.text) for sb_init
    BLOADER.o(.text) refers to BLOADER.o(SYMBOLINIT) for InitFreeExtRAM
    BLOADER.o(.text) refers to hw_config.o(.text) for DetectExtDRAM
    BLOADER.o(.text) refers to backup_buffer.o(.data) for g_backup_unchanged_data
    BLOADER.o(.text) refers to flash_fdm_initial.o(.data) for g_SectorMap_length
    BLOADER.o(.text) refers to flash_fdm_initial.o(.data) for g_SectorMap
    BLOADER.o(.text) refers to backup_buffer.o(.data) for g_MAX_BACKUP_UNCHANGED_DATA_LENGTH_WORD
    BLOADER.o(.text) refers to rx_buffer.o(.data) for g_RX_RING_BUFFER_LENGTH
    BLOADER.o(.text) refers to rx_buffer.o(.data) for g_rx_buffer_baseaddr
    BLOADER.o(.text) refers to blkdev.o(.text) for blkdev_read
    BLOADER.o(.text) refers to rt_neon_memclr_w.o(.text) for __aeabi_memclr4
    BLOADER.o(.text) refers to memset.o(.text) for memset
    BLOADER.o(.text) refers to pmic.o(.text) for PMIC_IMM_GetVBatValue
    BLOADER.o(.text) refers to sdmmc_handler.o(.bss) for g_Image_Checksum
    BLOADER.o(.text) refers to platform.o(.data) for g_IsBatteryExist
    BLOADER.o(.text) refers to dl_usb.o(.data) for gUsbSetupInfo
    BLOADER.o(.text) refers to flash_otp.o(.text) for OTP_LockCMD
    BLOADER.o(.text) refers to test_main.o(.text) for Memory_Test_CMD
    BLOADER.o(.text) refers to get_fw_ver.o(.text) for GetFwVer
    BLOADER.o(.text) refers to sec_flashtool_cfg.o(.text) for SecureUsbDL_CheckBypass
    BLOADER.o(.text) refers to UART.o(.text) for COM_ReturnNAckStatus
    BLOADER.o(.text) refers to UART.o(.text) for COM_ReturnNAckStatus
    BLOADER.o(.text) refers to main_nand.o(.text) for NMAIN_Format
    BLOADER.o(.text) refers to security.o(.text) for SecurityPostProcess
    BLOADER.o(.text) refers to UART.o(.text) for COM_ReturnNAckStatus
    BLOADER.o(.text) refers to sdmmc_handler.o(.text) for SDMMC_Format
    BLOADER.o(.text) refers to BLOADER.o(.bss) for .bss
    BLOADER.o(.text) refers to UART.o(.text) for COM_Delay
    BLOADER.o(.text) refers to BLOADER.o(.text) for FinishCmd
    BLOADER.o(.text) refers to BLOADER.o(.bss) for .bss
    BLOADER.o(.text) refers to hw_config.o(.bss) for g_HW_DevCfg
    BLOADER.o(.text) refers to BLOADER.o(.data) for .data
    BLOADER.o(.text) refers to nand_util_func.o(.data) for g_nand_bmt_num
    BLOADER.o(.text) refers to BLOADER.o(.text) for AdjustBufferSize
    BLOADER.o(.text) refers to hw_config.o(.bss) for g_HW_DetectionResult
    BLOADER.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    BLOADER.o(.text) refers to sb_encode.o(MT6223_SB) for GetPacketEx
    BLOADER.o(.text) refers to sb_encode.o(.text) for sb_is_stop
    BLOADER.o(.text) refers to BLOADER.o(.bss) for .bss
    BLOADER.o(.text) refers to security.o(.text) for GetPCInfoState
    BLOADER.o(.text) refers to UART.o(.text) for COM_ReturnNAckStatus
    BLOADER.o(.text) refers to BLOADER.o(.bss) for .bss
    BLOADER.o(.text) refers to sb_encode.o(.text) for sb_init
    BLOADER.o(.text) refers to BLOADER.o(.text) for SecureUsbDL_ParseInfo
    BLOADER.o(.text) refers to BLOADER.o(.text) for SecureUsbDL_ReportInfo
    BLOADER.o(.text) refers to security.o(.text) for SecurityWrite
    BLOADER.o(.text) refers to security.o(.text) for CheckSecUsbdlImageInfo
    BLOADER.o(.text) refers to security.o(.text) for ReportSecUsbdlInfo
    BLOADER.o(.text) refers to security.o(.text) for UpdateSecUsbdlImageOffset
    BLOADER.o(.text) refers to security.o(.text) for SecurityInfoUpdate
    BLOADER.o(.text) refers to security.o(.text) for GetSecurityVersion
    BLOADER.o(.text) refers to memcpy.o(.text) for memcpy
    BLOADER.o(.text) refers to memset.o(.text) for memset
    BLOADER.o(.text) refers to logging.o(.text) for InitLoggingFacility
    BLOADER.o(.text) refers to xgpt.o(.text) for timer_init
    BLOADER.o(.text) refers to BLOADER.o(SYMBOLINIT) for InitGlobalVar
    BLOADER.o(.text) refers to BLOADER.o(.text) for InitCOM
    BLOADER.o(.text) refers to hw_config.o(.text) for DetectBasebandChip
    BLOADER.o(.text) refers to BLOADER.o(.text) for InitSync
    BLOADER.o(.text) refers to platform.o(.text) for SAL_Init
    BLOADER.o(.text) refers to BLOADER.o(.text) for InitBufferSize
    BLOADER.o(.text) refers to BLOADER.o(.bss) for .bss
    BLOADER.o(.text) refers to hw_config.o(.bss) for g_HW_DetectionResult
    BLOADER.o(SYMBOLINIT) refers to logging.o(.text) for DBG_MSG
    BLOADER.o(SYMBOLINIT) refers to soc_check.o(.text) for soc_check
    BLOADER.o(SYMBOLINIT) refers to UART.o(.text) for COM_Delay
    BLOADER.o(SYMBOLINIT) refers to BLOADER.o(.text) for FinishCmd
    BLOADER.o(SYMBOLINIT) refers to BLOADER.o(.data) for .data
    BLOADER.o(SYMBOLINIT) refers to dl_usb.o(.data) for gUsbSetupInfo
    BLOADER.o(SYMBOLINIT) refers to nand_dev_tbl.o(NAND_FLASH_TABLE) for g_NandFlashDevTbl_Internal
    BLOADER.o(SYMBOLINIT) refers to rx_buffer.o(.data) for g_rx_buffer_baseaddr
    BLOADER.o(SYMBOLINIT) refers to rx_buffer.o(.data) for g_RX_RING_BUFFER_LENGTH
    BLOADER.o(SYMBOLINIT) refers to BLOADER.o(.bss) for .bss
    bmt.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    bmt.o(.text) refers to nand_adaptor.o(.text) for GetNandAdaption
    bmt.o(.text) refers to nand_util_func.o(.text) for NUTL_NFIv3_BadBlock_Check
    bmt.o(.text) refers to memset.o(.text) for memset
    bmt.o(.text) refers to memcpy.o(.text) for memcpy
    bmt.o(.text) refers to memcmp.o(.text) for memcmp
    bmt.o(.text) refers to bmt.o(.bss) for .bss
    bmt.o(.text) refers to bmt.o(.data) for .data
    bmt.o(.text) refers to logging.o(.text) for DBG_MSG
    bmt.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    bmt.o(.text) refers to nand_util_func.o(.data) for g_nand_bmt_num
    bmt.o(.text) refers to blkdev.o(.text) for blkdev_get
    bmt.o(.text) refers to sdmmc_handler.o(.text) for SDMMC_WriteDataCallback_Part
    bmt.o(.text) refers to sdmmc.o(.data) for g_sdmmc_user_size
    bmt.o(.text) refers to sdmmc.o(.text) for SDMMC_Read_Part
    bmt.o(.text) refers to strcmp.o(.text) for strcmp
    bmt.o(.text) refers to efi.o(.text) for get_part_gpt
    bmt.o(.text) refers to main_nand.o(.text) for partition_get_offset_nand
    bmt.o(.text) refers to main_nand.o(.data) for nandDevice
    bmt.o(.text) refers to bmt.o(.bss) for .bss
    bmt.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    bmt.o(.text) refers to bmt.o(.bss) for .bss
    bmt.o(.text) refers to memset.o(.text) for memset
    bmt.o(.text) refers to bmt.o(.text) for nand_block_bad_bmt
    bmt.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    bmt.o(.text) refers to memcpy.o(.text) for memcpy
    bmt.o(.text) refers to bmt.o(.data) for .data
    bmt.o(.text) refers to bmt.o(.bss) for .bss
    bmt.o(.text) refers to bmt.o(.text) for get_part
    bmt.o(.text) refers to main_nand.o(.text) for partition_get_length
    bmt.o(.text) refers to main_nand.o(.data) for nandDevice
    flash_otp.o(.text) refers to nand_util_func.o(.text) for NUTL_OTP_CheckDevice
    flash_otp.o(.text) refers to hw_config.o(.text) for mem_set
    flash_otp.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    flash_otp.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    flash_otp.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    flash_otp.o(.text) refers to main_nand.o(.bss) for g_NMAIN_TmpPage
    mmc_core.o(.text) refers to rt_noneon_memcpy_w_ca9.o(.text) for __aeabi_memcpy4
    mmc_core.o(.text) refers to logging.o(.text) for DBG_MSG
    mmc_core.o(.text) refers to memcpy.o(.text) for memcpy
    mmc_core.o(.text) refers to mmc_core.o(.constdata) for .constdata
    mmc_core.o(.text) refers to uread4.o(.text) for __aeabi_uread4
    mmc_core.o(.text) refers to mmc_core.o(.bss) for .bss
    mmc_core.o(.text) refers to xgpt.o(.text) for mdelay
    mmc_core.o(.text) refers to memset.o(.text) for memset
    mmc_core.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    mmc_core.o(.text) refers to msdc.o(.text) for msdc_reset_tune_counter
    mmc_core.o(.text) refers to msdc_utils.o(.text) for msdc_ntohl
    mmc_core.o(.text) refers to sdmmc.o(.text) for SDMMC_GetEraseSize
    mmc_core.o(.text) refers to sdmmc_handler.o(.data) for g_ds_sdmmc_block_read_number
    mmc_core.o(.text) refers to msdc.o(.text) for msdc_card_avail
    mmc_core.o(.text) refers to msdc.o(.text) for msdc_card_protected
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_cmd
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_cmd
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_get_host
    mmc_core.o(.text) refers to logging.o(.text) for DBG_MSG
    mmc_core.o(.text) refers to rt_memcpy.o(.text) for __aeabi_memcpy
    mmc_core.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_set_ext_csd
    mmc_core.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_set_ext_csd
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_set_ext_csd
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_set_ext_csd
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_set_ext_csd
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_set_ext_csd
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_set_ext_csd
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_set_part_config
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_set_boot_bus
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_set_part_config
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_set_part_config
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_switch
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_switch
    mmc_core.o(.text) refers to rt_neon_memclr_w.o(.text) for __aeabi_memclr4
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_init_host
    mmc_core.o(.text) refers to memset.o(.text) for memset
    mmc_core.o(.text) refers to logging.o(.text) for DBG_MSG
    mmc_core.o(.text) refers to memcpy.o(.text) for memcpy
    mmc_core.o(.text) refers to mmc_core.o(.bss) for .bss
    mmc_core.o(.text) refers to mmc_core.o(.constdata) for .constdata
    mmc_core.o(.constdata) refers to mmc_core.o(.conststring) for .conststring
    nand_adaptor.o(.text) refers to memcpy.o(.text) for memcpy
    nand_adaptor.o(.text) refers to nand_util_func.o(.constdata) for g_NAND_UTIL_ADAPTION_FUNC_SET
    nand_adaptor.o(.text) refers to BLOADER.o(.data) for g_nandUtilAdaption
    nand_adaptor.o(.text) refers to BLOADER.o(.data) for g_SNandFlashDevTbl
    nand_adaptor.o(.text) refers to BLOADER.o(.bss) for g_NandFlashDev
    nand_adaptor.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    nand_util_func.o(.text) refers to aeabi_sdiv_cr4.o(x$sdivmod) for __aeabi_idivmod
    nand_util_func.o(.text) refers to logging.o(.text) for DBG_MSG
    nand_util_func.o(.text) refers to nand_drv_COMMON_v3_1.o(.text) for NAND_COMMON_ReadID_V3
    nand_util_func.o(.text) refers to lludiv5.o(.text) for __aeabi_uldivmod
    nand_util_func.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    nand_util_func.o(.text) refers to hw_config.o(.bss) for g_HW_DevCfg
    nand_util_func.o(.text) refers to nand_util_func.o(.bss) for .bss
    nand_util_func.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    nand_util_func.o(.text) refers to hw_config.o(.text) for mem_set
    nand_util_func.o(.text) refers to bmt.o(.text) for update_bmt
    nand_util_func.o(.text) refers to memset.o(.text) for memset
    nand_util_func.o(.text) refers to memcpy.o(.text) for memcpy
    nand_util_func.o(.text) refers to kal_release.o(.text) for kal_neon_mem_set
    nand_util_func.o(.text) refers to main_nand.o(.bss) for g_NMAIN_TmpPage
    nand_util_func.o(.text) refers to bmt.o(.data) for nand_oob
    nand_util_func.o(.text) refers to nand_util_func.o(.data) for .data
    nand_util_func.o(.text) refers to memcmp.o(.text) for memcmp
    nand_util_func.o(.text) refers to nand_util_func.o(.text) for NUTL_NFIv3_ReInit_BL
    nand_util_func.o(.text) refers to lludiv5.o(.text) for __aeabi_uldivmod
    nand_util_func.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    nand_util_func.o(.text) refers to nand_util_func.o(.text) for NUTL_SetPageBuf8
    nand_util_func.o(.text) refers to memcmp.o(.text) for memcmp
    nand_util_func.o(.text) refers to hw_config.o(.text) for mem_set
    nand_util_func.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    nand_util_func.o(.text) refers to nand_util_func.o(.bss) for .bss
    nand_util_func.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    nand_util_func.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    nand_util_func.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    nand_util_func.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    nand_util_func.o(.text) refers to nand_util_func.o(.text) for NUTL_PageCopy_Ex
    nand_util_func.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    nand_util_func.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    nand_util_func.o(.text) refers to nand_util_func.o(.text) for NUTL_BlockErase
    nand_util_func.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    nand_util_func.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    nand_util_func.o(.text) refers to nand_util_func.o(.text) for NUTL_FindGoodBlock
    nand_util_func.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    nand_util_func.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    nand_util_func.o(.text) refers to nand_util_func.o(.text) for NUTL_FindGoodBlock
    nand_util_func.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    nand_util_func.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    nand_util_func.o(.text) refers to nand_util_func.o(.text) for NUTL_FindGoodBlock
