ARM Linker, 4.1 [Build 462] 

==============================================================================

Section Cross References

    BOOTARM.o(Init) refers to main.o(.text) for C_Main
    BLOADER.o(.text) refers to bmt.o(.text) for NUTL_Logic_BlockErase
    BLOADER.o(.text) refers to sdmmc_handler.o(.text) for SDMMC_Read_DL_info
    BLOADER.o(.text) refers to sb_encode.o(.text) for sb_init
    BLOADER.o(.text) refers to BLOADER.o(SYMBOLINIT) for InitFreeExtRAM
    BLOADER.o(.text) refers to hw_config.o(.text) for DetectExtDRAM
    BLOADER.o(.text) refers to rx_buffer.o(.data) for g_RX_RING_BUFFER_LENGTH
    BLOADER.o(.text) refers to rx_buffer.o(.data) for g_rx_buffer_baseaddr
    BLOADER.o(.text) refers to blkdev.o(.text) for blkdev_read
    BLOADER.o(.text) refers to rt_neon_memclr_w.o(.text) for __aeabi_memclr4
    BLOADER.o(.text) refers to memset.o(.text) for memset
    BLOADER.o(.text) refers to sdmmc_handler.o(.bss) for g_Image_Checksum
    BLOADER.o(.text) refers to dl_usb.o(.data) for gUsbSetupInfo
    BLOADER.o(.text) refers to sec_flashtool_cfg.o(.text) for SecureUsbDL_CheckBypass
    BLOADER.o(.text) refers to flash_otp.o(.text) for OTP_LockCMD
    BLOADER.o(.text) refers to test_main.o(.text) for Memory_Test_CMD
    BLOADER.o(.text) refers to assert.o(.text) for _assert
    BLOADER.o(.text) refers to get_fw_ver.o(.text) for GetFwVer
    BLOADER.o(.text) refers to main_nand.o(.text) for NMAIN_Format
    BLOADER.o(.text) refers to security.o(.text) for SecurityPostProcess
    BLOADER.o(.text) refers to assert.o(.text) for _assert
    BLOADER.o(.text) refers to sdmmc_handler.o(.text) for SDMMC_Format
    BLOADER.o(.text) refers to BLOADER.o(.bss) for .bss
    BLOADER.o(.text) refers to logging.o(.text) for DBG_MSG
    BLOADER.o(.text) refers to UART.o(.text) for COM_Delay
    BLOADER.o(.text) refers to BLOADER.o(.text) for FinishCmd
    BLOADER.o(.text) refers to BLOADER.o(.bss) for .bss
    BLOADER.o(.text) refers to hw_config.o(.bss) for g_HW_DevCfg
    BLOADER.o(.text) refers to BLOADER.o(.data) for .data
    BLOADER.o(.text) refers to nand_util_func.o(.data) for g_nand_bmt_num
    BLOADER.o(.text) refers to BLOADER.o(.text) for AdjustBufferSize
    BLOADER.o(.text) refers to hw_config.o(.bss) for g_HW_DetectionResult
    BLOADER.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    BLOADER.o(.text) refers to sb_encode.o(MT6223_SB) for GetPacketEx
    BLOADER.o(.text) refers to sb_encode.o(.text) for sb_is_stop
    BLOADER.o(.text) refers to BLOADER.o(.bss) for .bss
    BLOADER.o(.text) refers to security.o(.text) for GetPCInfoState
    BLOADER.o(.text) refers to UART.o(.text) for COM_ReturnNAckStatus
    BLOADER.o(.text) refers to BLOADER.o(.bss) for .bss
    BLOADER.o(.text) refers to sb_encode.o(.text) for sb_init
    BLOADER.o(.text) refers to BLOADER.o(.text) for SecureUsbDL_ParseInfo
    BLOADER.o(.text) refers to BLOADER.o(.text) for SecureUsbDL_ReportInfo
    BLOADER.o(.text) refers to security.o(.text) for SecurityWrite
    BLOADER.o(.text) refers to security.o(.text) for CheckSecUsbdlImageInfo
    BLOADER.o(.text) refers to security.o(.text) for ReportSecUsbdlInfo
    BLOADER.o(.text) refers to security.o(.text) for UpdateSecUsbdlImageOffset
    BLOADER.o(.text) refers to security.o(.text) for SecurityInfoUpdate
    BLOADER.o(.text) refers to security.o(.text) for GetSecurityVersion
    BLOADER.o(.text) refers to memcpy.o(.text) for memcpy
    BLOADER.o(.text) refers to memset.o(.text) for memset
    BLOADER.o(.text) refers to logging.o(.text) for InitLoggingFacility
    BLOADER.o(.text) refers to xgpt.o(.text) for timer_init
    BLOADER.o(.text) refers to BLOADER.o(SYMBOLINIT) for InitGlobalVar
    BLOADER.o(.text) refers to BLOADER.o(.text) for InitCOM
    BLOADER.o(.text) refers to hw_config.o(.text) for DetectBasebandChip
    BLOADER.o(.text) refers to BLOADER.o(.text) for InitSync
    BLOADER.o(.text) refers to platform.o(.text) for SAL_Init
    BLOADER.o(.text) refers to BLOADER.o(.text) for InitBufferSize
    BLOADER.o(.text) refers to BLOADER.o(.bss) for .bss
    BLOADER.o(.text) refers to hw_config.o(.bss) for g_HW_DetectionResult
    BLOADER.o(SYMBOLINIT) refers to logging.o(.text) for DBG_MSG
    BLOADER.o(SYMBOLINIT) refers to BLOADER.o(.data) for .data
    BLOADER.o(SYMBOLINIT) refers to dl_usb.o(.data) for gUsbSetupInfo
    BLOADER.o(SYMBOLINIT) refers to nand_dev_tbl.o(NAND_FLASH_TABLE) for g_NandFlashDevTbl_Internal
    BLOADER.o(SYMBOLINIT) refers to rx_buffer.o(.data) for g_rx_buffer_baseaddr
    BLOADER.o(SYMBOLINIT) refers to rx_buffer.o(.data) for g_RX_RING_BUFFER_LENGTH
    BLOADER.o(SYMBOLINIT) refers to BLOADER.o(.bss) for .bss
    EMI.o(.text) refers to logging.o(.text) for DBG_MSG
    EMI.o(.text) refers to xgpt.o(.text) for gpt4_busy_wait_us
    EMI.o(.text) refers to EMI.o(.data) for .data
    EMI.o(.text) refers to pmic_wrap_init.o(.text) for pwrap_wacs2
    EMI.o(.text) refers to hw_config.o(.bss) for g_HW_DevCfg
    EMI.o(.text) refers to platform.o(.data) for g_PmicType
    EMI.o(.text) refers to EMI.o(.constdata) for .constdata
    EMI.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    EMI.o(.text) refers to sal_pll.o(.text) for mt_mempll_init
    EMI.o(.text) refers to dramc_calib.o(.text) for dramc_calib
    EMI.o(.text) refers to hw_config.o(.text) for DetectRAMSize
    EMI.o(.text) refers to test_ext_sram.o(.text) for RAM_Complex_Test
    EMI.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    EMI.o(.text) refers to aeabi_sdiv_cr4.o(x$sdivmod) for __aeabi_idivmod
    EMI.o(.text) refers to logging.o(.text) for DBG_MSG
    EMI.o(.text) refers to logging.o(.text) for DBG_MSG
    EMI.o(.text) refers to EMI.o(.constdata) for .constdata
    EMI.o(.text) refers to logging.o(.text) for DBG_MSG
    EMI.o(.text) refers to EMI.o(.constdata) for .constdata
    EMI.o(.text) refers to logging.o(.text) for DBG_MSG
    EMI.o(.text) refers to EMI.o(.constdata) for .constdata
    EMI.o(.text) refers to logging.o(.text) for DBG_MSG
    EMI.o(.text) refers to EMI.o(.text) for rgu_release_rg_dramc_conf_iso
    EMI.o(.text) refers to EMI.o(.text) for rgu_release_rg_dramc_iso
    EMI.o(.text) refers to EMI.o(.text) for rgu_release_rg_dramc_sref
    EMI.o(.text) refers to EMI.o(.text) for rgu_is_dram_slf
    EMI.o(.text) refers to logging.o(.text) for DBG_MSG
    EMI.o(.text) refers to EMI.o(.data) for .data
    EMI.o(.text) refers to logging.o(.text) for DBG_MSG
    EMI.o(.text) refers to EMI.o(.text) for rgu_is_reserve_ddr_enabled
