ARM Linker, 4.1 [Build 462] 

==============================================================================

Section Cross References

    BOOTARM.o(Init) refers to main.o(.text) for C_Main
    nand_drv_ST.o(.constdata) refers to nand_drv_COMMON_v3_1.o(.text) for NAND_COMMON_ReadID_V3
    nand_drv_ST.o(.constdata) refers to nand_drv_ST.o(.text) for NAND_ST_WholeChipUnlock_V3
    nand_drv_superAND.o(.constdata) refers to nand_drv_COMMON_v3_1.o(.text) for NAND_COMMON_ReadID_V3
    nand_drv_superAND.o(.constdata) refers to nand_drv_superAND.o(.text) for NAND_superAND_Reset
    flash_drv_8590.o(.text) refers to assert.o(.text) for _assert
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.text) for _PollingReg
    flash_drv_8590.o(.text) refers to logging.o(.text) for DBG_MSG
    flash_drv_8590.o(.text) refers to assert.o(.text) for _assert
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.text) for _PollingReg
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.text) for SFLASHHW_GetSstID
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.text) for SFLASHHW_GetID
    flash_drv_8590.o(.text) refers to logging.o(.text) for DBG_MSG
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.data) for .data
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.data) for .data
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.bss) for .bss
    flash_drv_8590.o(.text) refers to assert.o(.text) for _assert
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.text) for _PollingReg
    flash_drv_8590.o(.text) refers to assert.o(.text) for _assert
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.text) for _PollingReg
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.bss) for .bss
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.text) for SFLASHHW_SwitchChip
    flash_drv_8590.o(.text) refers to assert.o(.text) for _assert
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.text) for _PollingReg
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.text) for SFLASHHW_SwitchChip
    flash_drv_8590.o(.text) refers to assert.o(.text) for _assert
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.text) for _PollingReg
    flash_drv_8590.o(.text) refers to logging.o(.text) for DBG_MSG
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.text) for _WaitForWriteBusy
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.text) for _SetFlashWriteEnable
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.text) for SFLASHHW_SendByte
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.text) for SFLASHHW_Send2Byte
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.text) for _PollingReg
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.data) for .data
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.bss) for .bss
    flash_drv_8590.o(.text) refers to memset.o(.text) for memset
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.text) for _DoIdentify
    flash_drv_8590.o(.text) refers to memcpy.o(.text) for memcpy
    flash_drv_8590.o(.text) refers to logging.o(.text) for DBG_MSG
    flash_drv_8590.o(.text) refers to assert.o(.text) for _assert
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.text) for SFLASHHW_WriteProtect
    flash_drv_8590.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.bss) for .bss
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.data) for .data
    flash_drv_8590.o(.text) refers to BLOADER.o(.bss) for g_FlashDev
    flash_drv_8590.o(.text) refers to hw_config.o(.bss) for g_HW_DetectionResult
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.data) for .data
    flash_drv_8590.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    flash_drv_8590.o(.text) refers to memcpy.o(.text) for memcpy
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.data) for .data
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.bss) for .bss
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.text) for _SetFlashWriteEnable
    flash_drv_8590.o(.text) refers to logging.o(.text) for DBG_MSG
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.text) for _PollingReg
    flash_drv_8590.o(.text) refers to xgpt.o(.text) for mdelay
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.data) for .data
    flash_drv_8590.o(.text) refers to logging.o(.text) for DBG_MSG
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.text) for _SetFlashEnter4BitRead
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.text) for _PollingReg
    flash_drv_8590.o(.text) refers to logging.o(.text) for DBG_MSG
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.text) for _SetFlashEnter4BitRead
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.text) for _PollingReg
    flash_drv_8590.o(.text) refers to logging.o(.text) for DBG_MSG
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.text) for _SetFlashEnter4BitRead
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.text) for _PollingReg
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.constdata) for .constdata
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.text) for SFLASHHW_SwitchChip
    flash_drv_8590.o(.text) refers to assert.o(.text) for _assert
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.data) for .data
    flash_drv_8590.o(.text) refers to assert.o(.text) for _assert
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.text) for _ExecuteWriteCmd
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.text) for _WaitForWriteBusy
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.text) for _ExecuteWriteCmd
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.text) for _WaitForWriteBusy
    flash_drv_8590.o(.text) refers to logging.o(.text) for DBG_MSG
    flash_drv_8590.o(.text) refers to assert.o(.text) for _assert
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.text) for _SetFlashWriteEnable
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.text) for _WriteSingleByte
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.text) for _WBEnable
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.text) for _WriteBuffer
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.text) for _WBDisable
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.bss) for .bss
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.data) for .data
    flash_drv_8590.o(.text) refers to logging.o(.text) for DBG_MSG
    flash_drv_8590.o(.text) refers to assert.o(.text) for _assert
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.text) for _WaitForWriteBusy
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.text) for _SetFlashWriteEnable
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.text) for SFLASHHW_ReadFlashStatus
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.text) for SFLASHHW_SwitchChip
    flash_drv_8590.o(.text) refers to xgpt.o(.text) for mdelay
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.bss) for .bss
    flash_drv_8590.o(.text) refers to assert.o(.text) for _assert
    flash_drv_8590.o(.text) refers to logging.o(.text) for DBG_MSG
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.text) for _WaitForWriteBusy
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.text) for _SetFlashWriteEnable
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.bss) for .bss
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.data) for .data
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.data) for .data
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.text) for _SetFlashWriteEnable
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.text) for _PollingReg
    flash_drv_8590.o(.text) refers to logging.o(.text) for DBG_MSG
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.data) for .data
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.text) for _SetFlashWriteEnable
    flash_drv_8590.o(.text) refers to logging.o(.text) for DBG_MSG
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.text) for _PollingReg
    flash_drv_8590.o(.text) refers to xgpt.o(.text) for mdelay
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.data) for .data
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.text) for _SetFlashWriteEnable
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.text) for _PollingReg
    flash_drv_8590.o(.text) refers to logging.o(.text) for DBG_MSG
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.data) for .data
    flash_drv_8590.o(.text) refers to assert.o(.text) for _assert
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.text) for _ExecuteWriteCmd
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.text) for _WaitForWriteBusy
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.text) for _ExecuteWriteCmd
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.text) for _WaitForWriteBusy
    flash_drv_8590.o(.text) refers to assert.o(.text) for _assert
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.text) for _SetFlashWriteEnable
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.text) for _4BWriteSingleByte
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.text) for _WBEnable
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.text) for _4BWriteBuffer
    flash_drv_8590.o(.text) refers to logging.o(.text) for DBG_MSG
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.text) for _WBDisable
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.bss) for .bss
    flash_drv_8590.o(.text) refers to assert.o(.text) for _assert
    flash_drv_8590.o(.text) refers to logging.o(.text) for DBG_MSG
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.text) for _WaitForWriteBusy
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.text) for _SetFlashWriteEnable
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.text) for SFLASHHW_SwitchChip
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.text) for SFLASHHW_ReadFlashStatus
    flash_drv_8590.o(.text) refers to xgpt.o(.text) for mdelay
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.bss) for .bss
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.data) for .data
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.data) for .data
    flash_drv_8590.o(.text) refers to logging.o(.text) for DBG_MSG
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.text) for SFLASHHW_Init
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.text) for SFLASHHW_EraseSector
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.text) for SFLASHHW_ReadFlashStatus
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.text) for SFLASHHW_SwitchChip
    flash_drv_8590.o(.text) refers to xgpt.o(.text) for mdelay
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.text) for _WriteSingleByte
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.text) for SFLASHHW_WriteProtect
    flash_drv_8590.o(.text) refers to logging.o(.text) for DBG_MSG
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.text) for SFLASHHW_WriteSector
    flash_drv_8590.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.data) for .data
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.bss) for .bss
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.data) for .data
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.text) for SFLASHHW_ReadFlashStatus
    flash_drv_8590.o(.constdata) refers to flash_drv_8590.o(.text) for COMMON_CheckDevID
    flash_drv_8590.o(.constdata) refers to flash_drv_8590.o(.text) for Common_CheckDevIdle
    flash_drv_8590.o(.constdata) refers to flash_drv_8590.o(.text) for Common_Erase_CMD
    flash_drv_8590.o(.constdata) refers to flash_drv_8590.o(.text) for Common_Erase_CheckDone_By_Polling
    flash_drv_8590.o(.constdata) refers to flash_drv_8590.o(.text) for Common_PreProcess
    flash_drv_8590.o(.constdata) refers to flash_drv_8590.o(.text) for Common_Program_PostProcess
    flash_drv_8590.o(.constdata) refers to flash_drv_8590.o(.text) for Common_UnlockBypass_Enter_CMD
    flash_drv_8590.o(.constdata) refers to flash_drv_8590.o(.text) for Common_UnlockBypass_Exit_CMD
    flash_drv_8590.o(.constdata) refers to flash_drv_8590.o(.text) for Common_UnlockBypass_Program_CMD
    flash_drv_8590.o(.constdata) refers to flash_drv_8590.o(.text) for Common_Program_CheckDone_By_Toggle
    flash_drv_8590.o(.constdata) refers to flash_drv_8590.o(.text) for Common_Nor_Buf_Program
    flash_drv_8590.o(.constdata) refers to flash_drv_8590.o(.text) for Common_Nor_Buf_Program_Check_Done
    nand_dev_tbl.o(NAND_FLASH_TABLE) refers to nand_drv_SAMSUNG.o(.constdata) for g_NAND_SAMSUNG_512_CMD_SET
    nand_dev_tbl.o(NAND_FLASH_TABLE) refers to nand_drv_COMMON_v3_1.o(.constdata) for g_NAND_COMMON_CB_FUNC_SET
    nand_dev_tbl.o(NAND_FLASH_TABLE) refers to nand_drv_SAMSUNG.o(.constdata) for SAMSUNG_OTP
    nand_dev_tbl.o(NAND_FLASH_TABLE) refers to nand_drv_SAMSUNG.o(.constdata) for g_NAND_SAMSUNG_OTP_CB_FUNC_SET
    nand_dev_tbl.o(NAND_FLASH_TABLE) refers to nand_drv_SAMSUNG.o(.constdata) for g_NAND_SAMSUNG_2048_CMD_SET
    nand_dev_tbl.o(NAND_FLASH_TABLE) refers to nand_dev_tbl.o(.data) for g_MICRON_MLC_FEATURE
    nand_dev_tbl.o(NAND_FLASH_TABLE) refers to nand_dev_tbl.o(.data) for g_SANDISK_MLC_FEATURE
    nand_dev_tbl.o(NAND_FLASH_TABLE) refers to nand_drv_KINGSTON.o(.constdata) for g_NAND_KINGSTON_2048_CMD_SET
    nand_dev_tbl.o(NAND_FLASH_TABLE) refers to nand_drv_TOSHIBA.o(.constdata) for g_NAND_TOSHIBA_512_CMD_SET
    nand_dev_tbl.o(NAND_FLASH_TABLE) refers to nand_drv_TOSHIBA.o(.constdata) for g_NAND_TOSHIBA_2048_CMD_SET
    nand_dev_tbl.o(NAND_FLASH_TABLE) refers to nand_dev_tbl.o(.data) for g_TOSHIBA_MLC_FEATURE
    nand_dev_tbl.o(NAND_FLASH_TABLE) refers to nand_drv_HYNIX.o(.constdata) for g_NAND_HYNIX_512_CMD_SET
    nand_dev_tbl.o(NAND_FLASH_TABLE) refers to nand_drv_HYNIX.o(.constdata) for g_NAND_HYNIX_2048_CMD_SET
    nand_dev_tbl.o(NAND_FLASH_TABLE) refers to nand_drv_ST.o(.constdata) for g_NAND_ST_512_CMD_SET
    nand_dev_tbl.o(NAND_FLASH_TABLE) refers to nand_drv_ST.o(.constdata) for g_NAND_ST_CB_FUNC_SET
    nand_dev_tbl.o(NAND_FLASH_TABLE) refers to nand_drv_ST.o(.constdata) for g_NAND_ST_2048_CMD_SET
    nand_dev_tbl.o(NAND_FLASH_TABLE) refers to nand_drv_superAND.o(.constdata) for g_NAND_superAND_2048_CMD_SET
    nand_dev_tbl.o(NAND_FLASH_TABLE) refers to nand_drv_superAND.o(.constdata) for g_NAND_superAND_CB_FUNC_SET
    nand_dev_tbl.o(NAND_FLASH_TABLE) refers to nand_drv_superAND.o(.constdata) for g_NAND_superAND_512_CMD_SET
    da_init.o(.text) refers to memset.o(.text) for memset
    da_init.o(.text) refers to memcpy.o(.text) for memcpy
    da_init.o(.text) refers to logging.o(.text) for InitLoggingFacility
    da_init.o(.text) refers to BLOADER.o(.text) for InitTimer
    da_init.o(.text) refers to BLOADER.o(SYMBOLINIT) for InitGlobalVar
    da_init.o(.text) refers to hw_config.o(.text) for DetectBasebandChip
    da_init.o(.text) refers to da_init.o(.ARM.__AT_0x80B00000) for .ARM.__AT_0x80B00000
    da_init.o(.text) refers to BLOADER.o(.bss) for g_Argument
    da_init.o(.text) refers to hw_config.o(.bss) for g_HW_DevCfg
    da_init.o(.text) refers to BLOADER.o(.data) for g_bbchip_secure_version
    da_init.o(.text) refers to nand_util_func.o(.data) for g_nand_bmt_num
    da_init.o(.text) refers to rx_buffer.o(.data) for g_RX_RING_BUFFER_LENGTH
    da_init.o(.text) refers to rx_buffer.o(.data) for g_rx_buffer_baseaddr
    da_init.o(.text) refers to logging.o(.text) for DBG_MSG
    da_init.o(.text) refers to nand_util_func.o(.text) for NUTL_NFIv3_Init
    da_init.o(.text) refers to nand_drv_COMMON_v3_1.o(.text) for NAND_COMMON_ReadID_V3
    da_init.o(.text) refers to hw_config.o(.bss) for g_HW_DevCfg
    hw_config.o(.text) refers to logging.o(.text) for DBG_MSG
    hw_config.o(.text) refers to memcmp.o(.text) for memcmp
    hw_config.o(.text) refers to flash_drv_8590.o(.text) for COMMON_CheckDevID
    hw_config.o(.text) refers to flash_drv_8590.o(.text) for Common_PreProcess
    hw_config.o(.text) refers to memcpy.o(.text) for memcpy
    hw_config.o(.text) refers to lludiv5.o(.text) for __aeabi_uldivmod
    hw_config.o(.text) refers to hw_config.o(.bss) for .bss
    hw_config.o(.text) refers to BLOADER.o(.bss) for g_FlashDev
    hw_config.o(.text) refers to hw_config.o(.data) for .data
    hw_config.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    hw_config.o(.text) refers to BLOADER.o(.bss) for g_NandFlashDev
    hw_config.o(.text) refers to hw_config.o(.constdata) for .constdata
    hw_config.o(.text) refers to nand_util_func.o(.text) for NUTL_NFI_SetPageFormat
    hw_config.o(.text) refers to nand_drv_COMMON_v3_1.o(.text) for HYNIX_RR_TABLE_READ
    hw_config.o(.text) refers to bmt.o(.text) for NUTL_INIT_PARM
    hw_config.o(.text) refers to cust.o(.text) for get_emmc_mode
    hw_config.o(.text) refers to sdmmc.o(.text) for SDMMC_SLC_SEL
    hw_config.o(.text) refers to flash_util_func.o(.text) for FUTL_GetFlashSize
    hw_config.o(.text) refers to cache.o(.text) for EnableCache
    hw_config.o(.text) refers to rid.o(.text) for GetRandomId
    hw_config.o(.text) refers to nand_util_func.o(.data) for g_nand_bmt_num
    hw_config.o(.text) refers to rt_memcpy.o(.text) for __aeabi_memcpy
    hw_config.o(.text) refers to hw_config.o(.text) for DetectRAMSize
    hw_config.o(.text) refers to hw_config.o(.bss) for .bss
    hw_config.o(.constdata) refers to platform.o(.text) for SAL_ConfigPLL
    hw_config.o(.constdata) refers to hw_config.o(.constdata) for g_EMI_Cfg_MT8590
    hw_config.o(.constdata) refers to hw_config.o(.constdata) for g_RGU_Cfg_MT8590
    hw_config.o(.constdata) refers to hw_config.o(.constdata) for g_CLK_Cfg_MT8590
    main.o(.text) refers to locale.o(.text) for setlocale
    main.o(.text) refers to da_init.o(.text) for DAInit
    assert.o(.text) refers to logging.o(.text) for DBG_MSG
    assert.o(.text) refers to aeabi_sdiv_cr4.o(x$sdivmod) for __aeabi_idivmod
    assert.o(.text) refers to BLOADER.o(.text) for FinishCmd
    assert.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    logging.o(.text) refers to UART.o(.text) for uart_putc
    logging.o(.text) refers to dl_usbacm_adap.o(.text) for COM_Is_USB_Download_Mode
    logging.o(.text) refers to logging.o(.text) for get_bbchip_efuse
    logging.o(.text) refers to sal_pll.o(.text) for SAL_Query_UART_Clock
    logging.o(.text) refers to assert.o(.text) for _assert
    logging.o(.text) refers to strlen.o(.text) for strlen
    logging.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    logging.o(.text) refers to logging.o(.data) for .data
    xgpt.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    xgpt.o(.text) refers to lludiv5.o(.text) for __aeabi_uldivmod
    xgpt.o(.text) refers to xgpt.o(.data) for .data
    xgpt.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    main_nand.o(.text) refers to lludiv5.o(.text) for __aeabi_uldivmod
    main_nand.o(.text) refers to rt_memcpy.o(.text) for __aeabi_memcpy
    main_nand.o(.text) refers to hw_config.o(.text) for mem_set
    main_nand.o(.text) refers to sb_encode.o(.text) for sb_is_usbdl4enduser
    main_nand.o(.text) refers to logging.o(.text) for DBG_MSG
    main_nand.o(.text) refers to main_nand_internal.o(.text) for NFB_Image_ReturnErrorStatus
    main_nand.o(.text) refers to security.o(.text) for IsSecRORange
    main_nand.o(.text) refers to sec_secro.o(.text) for is_sw_sec_boot_dl_images_allowed
    main_nand.o(.text) refers to UART.o(.text) for COM_ReturnNAckStatus
    main_nand.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    main_nand.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    main_nand.o(.text) refers to main_nand.o(.bss) for .bss
    main_nand.o(.text) refers to main_nand.o(.data) for .data
    main_nand.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    main_nand.o(.text) refers to nand_util_func.o(.text) for NUTL_SetPageBuf8
    main_nand.o(.text) refers to bmt.o(.text) for NUTL_Logic_PageRead
    main_nand.o(.text) refers to platform.o(.text) for kal_get_crc_u8
    main_nand.o(.text) refers to memcmp.o(.text) for memcmp
    main_nand.o(.text) refers to memset.o(.text) for memset
    main_nand.o(.text) refers to memcpy.o(.text) for memcpy
    main_nand.o(.text) refers to main_nand.o(CUSTOMER_ZIDATA) for CUSTOMER_ZIDATA
    main_nand.o(.text) refers to nand_util_func.o(.data) for g_nand_bmt_num
    main_nand.o(.text) refers to bmt.o(.data) for g_nand_bmt_combo
    main_nand.o(.text) refers to main_nand.o(.constdata) for .constdata
    main_nand.o(.text) refers to strlen.o(.text) for strlen
    main_nand.o(.text) refers to kal_release.o(.text) for kal_neon_mem_set
    main_nand.o(.text) refers to BLOADER.o(.text) for ObtainNumPackets
    main_nand.o(.text) refers to xgpt.o(.text) for gpt4_get_current_tick
    main_nand.o(.text) refers to BLOADER.o(.data) for g_retry_count
    main_nand.o(.text) refers to main_nand.o(.bss) for .bss
    main_nand.o(.text) refers to main_nand.o(.bss) for .bss
    main_nand.o(.text) refers to rt_memcpy.o(.text) for __aeabi_memcpy
    main_nand.o(.text) refers to hw_config.o(.text) for mem_set
    main_nand.o(.text) refers to main_nand.o(.text) for SSF_Build_CRC_TBL
    main_nand.o(.text) refers to main_nand.o(.text) for SSF_Update_CRC
    main_nand.o(.text) refers to memcmp.o(.text) for memcmp
    main_nand.o(.text) refers to bmt.o(.text) for load_exist_part_tab
    main_nand.o(.text) refers to main_nand.o(CUSTOMER_ZIDATA) for CUSTOMER_ZIDATA
    main_nand.o(.text) refers to main_nand.o(.text) for NMAIN_ReadPageCmd
    main_nand.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    main_nand.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    main_nand.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    BLOADER.o(.text) refers to logging.o(.text) for DBG_MSG
    BLOADER.o(.text) refers to UART.o(.text) for COM_Delay
    BLOADER.o(.text) refers to dl_usbacm_adap.o(.text) for COM_Is_USB_Download_Mode
    BLOADER.o(.text) refers to dl_usb_drv.o(.text) for USB_Set_DP_Pull_High
    BLOADER.o(.text) refers to platform.o(.text) for SAL_RTCReleasePower
    BLOADER.o(.text) refers to lludiv5.o(.text) for __aeabi_uldivmod
    BLOADER.o(.text) refers to sdmmc.o(.text) for SDMMC_Read
    BLOADER.o(.text) refers to main_nand.o(.text) for NMAIN_BmtRemark
    BLOADER.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    BLOADER.o(.text) refers to security.o(.text) for NFB_IsValidDownloadRange64
    BLOADER.o(.text) refers to nand_util_func.o(.text) for NUTL_CheckRange
    BLOADER.o(.text) refers to sb_encode.o(MT6223_SB) for GetPacket
    BLOADER.o(.text) refers to kal_release.o(.text) for kal_neon_mem_cpy
    BLOADER.o(.text) refers to bmt.o(.text) for NUTL_Logic_BlockErase
    BLOADER.o(.text) refers to BLOADER.o(.bss) for .bss
    BLOADER.o(.text) refers to BLOADER.o(.data) for .data
    BLOADER.o(.text) refers to hw_config.o(.bss) for g_HW_DetectionResult
    BLOADER.o(.text) refers to main_nand.o(.bss) for g_NMAIN_TmpPage
    BLOADER.o(.text) refers to sdmmc_handler.o(.text) for SDMMC_Read_DL_info
    BLOADER.o(.text) refers to nor_download_internal.o(.text) for NOR_Format
    BLOADER.o(.text) refers to xgpt.o(.text) for gpt4_busy_wait_ms
    BLOADER.o(.text) refers to sb_encode.o(.text) for sb_init
    BLOADER.o(.text) refers to BLOADER.o(SYMBOLINIT) for InitFreeExtRAM
    BLOADER.o(.text) refers to BLOADER.o(.constdata) for .constdata
    BLOADER.o(.text) refers to EMI.o(.text) for mt_set_emis
    BLOADER.o(.text) refers to hw_config.o(.text) for DetectExtDRAM
    BLOADER.o(.text) refers to rt_neon_memclr_w.o(.text) for __aeabi_memclr4
    BLOADER.o(.text) refers to blkdev.o(.text) for blkdev_get
    BLOADER.o(.text) refers to memset.o(.text) for memset
