ARM Linker, 4.1 [Build 462] 

==============================================================================

Section Cross References

    BOOTARM.o(Init) refers to main.o(.text) for C_Main
    nand_drv_COMMON_v3_1.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    nand_drv_COMMON_v3_1.o(.text) refers to hw_config.o(.data) for g_bTricky_CS
    nand_drv_COMMON_v3_1.o(.text) refers to nand_drv_COMMON_v3_1.o(.data) for .data
    nand_drv_COMMON_v3_1.o(.text) refers to main_nand.o(.data) for g_ds_nand_page_program_number
    nand_drv_COMMON_v3_1.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    nand_drv_COMMON_v3_1.o(.text) refers to nand_drv_COMMON_v3_1.o(.text) for NFI_Reset
    nand_drv_COMMON_v3_1.o(.text) refers to nand_drv_COMMON_v3_1.o(.text) for NAND_COMMON_CS_ON
    nand_drv_COMMON_v3_1.o(.text) refers to nand_drv_COMMON_v3_1.o(.text) for NFI_RANDOMIZER_ENCODE
    nand_drv_COMMON_v3_1.o(.text) refers to nand_drv_COMMON_v3_1.o(.text) for NUTL_FIFO_Write_V3
    nand_drv_COMMON_v3_1.o(.text) refers to nand_drv_COMMON_v3_1.o(.text) for NAND_COMMON_ReadStatus_V3
    nand_drv_COMMON_v3_1.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    nand_drv_COMMON_v3_1.o(.text) refers to hw_config.o(.data) for g_bTricky_CS
    nand_drv_COMMON_v3_1.o(.text) refers to nand_drv_COMMON_v3_1.o(.data) for .data
    nand_drv_COMMON_v3_1.o(.text) refers to nand_drv_COMMON_v3_1.o(.text) for NFI_Reset
    nand_drv_COMMON_v3_1.o(.text) refers to nand_drv_COMMON_v3_1.o(.text) for NFI_Reset
    nand_drv_COMMON_v3_1.o(.text) refers to nand_drv_COMMON_v3_1.o(.text) for NFI_Reset
    nand_drv_COMMON_v3_1.o(.constdata) refers to nand_drv_COMMON_v3_1.o(.text) for NAND_COMMON_ReadID_V3
    nand_drv_COMMON_v3_1.o(.constdata) refers to nand_drv_COMMON_v3_1.o(.text) for NAND_COMMON_Reset_V3
    nand_drv_COMMON_v3_1.o(.constdata) refers to nand_drv_COMMON_v3_1.o(.text) for NAND_COMMON_ReadStatus_V3
    nand_drv_COMMON_v3_1.o(.constdata) refers to nand_drv_COMMON_v3_1.o(.text) for NAND_COMMON_BlockErase_V3
    nand_drv_COMMON_v3_1.o(.constdata) refers to nand_drv_COMMON_v3_1.o(.text) for NAND_COMMON_BadBlockSymbol_Check_V3
    nand_drv_COMMON_v3_1.o(.constdata) refers to nand_drv_COMMON_v3_1.o(.text) for NAND_COMMON_BadBlockSymbol_Set_V3
    nand_drv_COMMON_v3_1.o(.constdata) refers to nand_drv_COMMON_v3_1.o(.text) for NAND_COMMON_PageRead_V3
    nand_drv_COMMON_v3_1.o(.constdata) refers to nand_drv_COMMON_v3_1.o(.text) for NAND_COMMON_PageProgram_V3
    nand_drv_COMMON_v3_1.o(.constdata) refers to nand_drv_COMMON_v3_1.o(.text) for NAND_COMMON_SpareRead_V3
    nand_drv_COMMON_v3_1.o(.constdata) refers to nand_drv_COMMON_v3_1.o(.text) for NAND_COMMON_SpareProgram_V3
    nand_drv_COMMON_v3_1.o(.constdata) refers to nand_drv_COMMON_v3_1.o(.text) for NAND_COMMON_PageSpareProgram_V3
    nand_drv_COMMON_v3_1.o(.constdata) refers to nand_drv_COMMON_v3_1.o(.text) for NAND_COMMON_Randomizer_Config
    nand_drv_SAMSUNG.o(.constdata) refers to nand_drv_SAMSUNG.o(.text) for NAND_SAMSUNG_OTP_Enter
    nand_drv_SAMSUNG.o(.constdata) refers to nand_drv_SAMSUNG.o(.text) for NAND_SAMSUNG_OTP_PageRead
    nand_drv_SAMSUNG.o(.constdata) refers to nand_drv_SAMSUNG.o(.text) for NAND_SAMSUNG_OTP_PageProgram
    nand_drv_SAMSUNG.o(.constdata) refers to nand_drv_SAMSUNG.o(.text) for NAND_SAMSUNG_OTP_Lock
    nand_drv_SAMSUNG.o(.constdata) refers to nand_drv_SAMSUNG.o(.text) for NAND_SAMSUNG_OTP_Lock_CheckStatus
    nand_drv_SAMSUNG.o(.constdata) refers to nand_drv_SAMSUNG.o(.text) for NAND_SAMSUNG_OTP_Exit
    nand_drv_ST.o(.constdata) refers to nand_drv_COMMON_v3_1.o(.text) for NAND_COMMON_ReadID_V3
    nand_drv_ST.o(.constdata) refers to nand_drv_COMMON_v3_1.o(.text) for NAND_COMMON_Reset_V3
    nand_drv_ST.o(.constdata) refers to nand_drv_ST.o(.text) for NAND_ST_WholeChipUnlock_V3
    nand_drv_ST.o(.constdata) refers to nand_drv_COMMON_v3_1.o(.text) for NAND_COMMON_ReadStatus_V3
    nand_drv_ST.o(.constdata) refers to nand_drv_COMMON_v3_1.o(.text) for NAND_COMMON_BlockErase_V3
    nand_drv_ST.o(.constdata) refers to nand_drv_COMMON_v3_1.o(.text) for NAND_COMMON_BadBlockSymbol_Check_V3
    nand_drv_ST.o(.constdata) refers to nand_drv_COMMON_v3_1.o(.text) for NAND_COMMON_BadBlockSymbol_Set_V3
    nand_drv_ST.o(.constdata) refers to nand_drv_COMMON_v3_1.o(.text) for NAND_COMMON_PageRead_V3
    nand_drv_ST.o(.constdata) refers to nand_drv_COMMON_v3_1.o(.text) for NAND_COMMON_PageProgram_V3
    nand_drv_ST.o(.constdata) refers to nand_drv_COMMON_v3_1.o(.text) for NAND_COMMON_SpareRead_V3
    nand_drv_ST.o(.constdata) refers to nand_drv_COMMON_v3_1.o(.text) for NAND_COMMON_SpareProgram_V3
    nand_drv_ST.o(.constdata) refers to nand_drv_COMMON_v3_1.o(.text) for NAND_COMMON_PageSpareProgram_V3
    nand_drv_ST.o(.constdata) refers to nand_drv_COMMON_v3_1.o(.text) for NAND_COMMON_ReadID_V3
    nand_drv_ST.o(.constdata) refers to nand_drv_COMMON_v3_1.o(.text) for NAND_COMMON_Reset_V3
    nand_drv_ST.o(.constdata) refers to nand_drv_ST.o(.text) for NAND_ST_WholeChipUnlock_V3
    nand_drv_ST.o(.constdata) refers to nand_drv_COMMON_v3_1.o(.text) for NAND_COMMON_ReadStatus_V3
    nand_drv_ST.o(.constdata) refers to nand_drv_COMMON_v3_1.o(.text) for NAND_COMMON_BlockErase_V3
    nand_drv_ST.o(.constdata) refers to nand_drv_COMMON_v3_1.o(.text) for NAND_COMMON_BadBlockSymbol_Check_V3
    nand_drv_ST.o(.constdata) refers to nand_drv_COMMON_v3_1.o(.text) for NAND_COMMON_BadBlockSymbol_Set_V3
    nand_drv_ST.o(.constdata) refers to nand_drv_COMMON_v3_1.o(.text) for NAND_COMMON_PageRead_V3
    nand_drv_ST.o(.constdata) refers to nand_drv_COMMON_v3_1.o(.text) for NAND_COMMON_PageProgram_V3
    nand_drv_ST.o(.constdata) refers to nand_drv_COMMON_v3_1.o(.text) for NAND_COMMON_SpareRead_V3
    nand_drv_ST.o(.constdata) refers to nand_drv_COMMON_v3_1.o(.text) for NAND_COMMON_SpareProgram_V3
    nand_drv_ST.o(.constdata) refers to nand_drv_COMMON_v3_1.o(.text) for NAND_COMMON_PageSpareProgram_V3
    nand_drv_ST.o(.constdata) refers to nand_drv_COMMON_v3_1.o(.text) for NAND_COMMON_Randomizer_Config
    nand_drv_superAND.o(.constdata) refers to nand_drv_COMMON_v3_1.o(.text) for NAND_COMMON_ReadID_V3
    nand_drv_superAND.o(.constdata) refers to nand_drv_superAND.o(.text) for NAND_superAND_Reset
    nand_drv_superAND.o(.constdata) refers to nand_drv_COMMON_v3_1.o(.text) for NAND_COMMON_ReadStatus_V3
    nand_drv_superAND.o(.constdata) refers to nand_drv_COMMON_v3_1.o(.text) for NAND_COMMON_BlockErase_V3
    nand_drv_superAND.o(.constdata) refers to nand_drv_superAND.o(.text) for NAND_superAND_BadBlockSymbol_Check
    nand_drv_superAND.o(.constdata) refers to nand_drv_superAND.o(.text) for NAND_superAND_BadBlockSymbol_Set
    nand_drv_superAND.o(.constdata) refers to nand_drv_superAND.o(.text) for NAND_superAND_PageRead_V3
    nand_drv_superAND.o(.constdata) refers to nand_drv_superAND.o(.text) for NAND_superAND_PageProgram
    nand_drv_superAND.o(.constdata) refers to nand_drv_superAND.o(.text) for NAND_superAND_SpareRead
    nand_drv_superAND.o(.constdata) refers to nand_drv_superAND.o(.text) for NAND_superAND_SpareProgram
    nand_drv_superAND.o(.constdata) refers to nand_drv_superAND.o(.text) for NAND_superAND_PageSpareProgram
    flash_drv_8590.o(.text) refers to assert.o(.text) for _assert
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.text) for _PollingReg
    flash_drv_8590.o(.text) refers to logging.o(.text) for DBG_MSG
    flash_drv_8590.o(.text) refers to assert.o(.text) for _assert
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.text) for _PollingReg
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.text) for SFLASHHW_GetSstID
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.text) for SFLASHHW_GetID
    flash_drv_8590.o(.text) refers to logging.o(.text) for DBG_MSG
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.data) for .data
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.data) for .data
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.bss) for .bss
    flash_drv_8590.o(.text) refers to assert.o(.text) for _assert
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.text) for _PollingReg
    flash_drv_8590.o(.text) refers to assert.o(.text) for _assert
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.text) for _PollingReg
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.bss) for .bss
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.text) for SFLASHHW_SwitchChip
    flash_drv_8590.o(.text) refers to assert.o(.text) for _assert
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.text) for _PollingReg
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.text) for SFLASHHW_SwitchChip
    flash_drv_8590.o(.text) refers to assert.o(.text) for _assert
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.text) for _PollingReg
    flash_drv_8590.o(.text) refers to logging.o(.text) for DBG_MSG
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.text) for _WaitForWriteBusy
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.text) for _SetFlashWriteEnable
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.text) for SFLASHHW_SendByte
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.text) for SFLASHHW_Send2Byte
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.text) for _PollingReg
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.data) for .data
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.bss) for .bss
    flash_drv_8590.o(.text) refers to memset.o(.text) for memset
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.text) for _DoIdentify
    flash_drv_8590.o(.text) refers to memcpy.o(.text) for memcpy
    flash_drv_8590.o(.text) refers to logging.o(.text) for DBG_MSG
    flash_drv_8590.o(.text) refers to assert.o(.text) for _assert
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.text) for SFLASHHW_WriteProtect
    flash_drv_8590.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.bss) for .bss
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.data) for .data
    flash_drv_8590.o(.text) refers to BLOADER.o(.bss) for g_FlashDev
    flash_drv_8590.o(.text) refers to hw_config.o(.bss) for g_HW_DetectionResult
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.data) for .data
    flash_drv_8590.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    flash_drv_8590.o(.text) refers to memcpy.o(.text) for memcpy
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.data) for .data
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.bss) for .bss
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.text) for _SetFlashWriteEnable
    flash_drv_8590.o(.text) refers to logging.o(.text) for DBG_MSG
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.text) for _PollingReg
    flash_drv_8590.o(.text) refers to xgpt.o(.text) for mdelay
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.data) for .data
    flash_drv_8590.o(.text) refers to logging.o(.text) for DBG_MSG
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.text) for _SetFlashEnter4BitRead
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.text) for _PollingReg
    flash_drv_8590.o(.text) refers to logging.o(.text) for DBG_MSG
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.text) for _SetFlashEnter4BitRead
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.text) for _PollingReg
    flash_drv_8590.o(.text) refers to logging.o(.text) for DBG_MSG
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.text) for _SetFlashEnter4BitRead
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.text) for _PollingReg
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.constdata) for .constdata
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.text) for SFLASHHW_SwitchChip
    flash_drv_8590.o(.text) refers to assert.o(.text) for _assert
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.data) for .data
    flash_drv_8590.o(.text) refers to assert.o(.text) for _assert
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.text) for _ExecuteWriteCmd
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.text) for _WaitForWriteBusy
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.text) for _ExecuteWriteCmd
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.text) for _WaitForWriteBusy
    flash_drv_8590.o(.text) refers to logging.o(.text) for DBG_MSG
    flash_drv_8590.o(.text) refers to assert.o(.text) for _assert
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.text) for _SetFlashWriteEnable
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.text) for _WriteSingleByte
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.text) for _WBEnable
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.text) for _WriteBuffer
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.text) for _WBDisable
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.bss) for .bss
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.data) for .data
    flash_drv_8590.o(.text) refers to logging.o(.text) for DBG_MSG
    flash_drv_8590.o(.text) refers to assert.o(.text) for _assert
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.text) for _WaitForWriteBusy
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.text) for _SetFlashWriteEnable
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.text) for SFLASHHW_ReadFlashStatus
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.text) for SFLASHHW_SwitchChip
    flash_drv_8590.o(.text) refers to xgpt.o(.text) for mdelay
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.bss) for .bss
    flash_drv_8590.o(.text) refers to assert.o(.text) for _assert
    flash_drv_8590.o(.text) refers to logging.o(.text) for DBG_MSG
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.text) for _WaitForWriteBusy
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.text) for _SetFlashWriteEnable
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.bss) for .bss
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.data) for .data
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.data) for .data
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.text) for _SetFlashWriteEnable
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.text) for _PollingReg
    flash_drv_8590.o(.text) refers to logging.o(.text) for DBG_MSG
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.data) for .data
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.text) for _SetFlashWriteEnable
    flash_drv_8590.o(.text) refers to logging.o(.text) for DBG_MSG
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.text) for _PollingReg
    flash_drv_8590.o(.text) refers to xgpt.o(.text) for mdelay
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.data) for .data
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.text) for _SetFlashWriteEnable
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.text) for _PollingReg
    flash_drv_8590.o(.text) refers to logging.o(.text) for DBG_MSG
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.data) for .data
    flash_drv_8590.o(.text) refers to assert.o(.text) for _assert
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.text) for _ExecuteWriteCmd
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.text) for _WaitForWriteBusy
