ARM Linker, 5.01 [Build 113] 

==============================================================================

Section Cross References

    BOOTARM.o(Init) refers (Special) to cache_ca7.o(ARM_CP15) for arm_cp15_DSB
    BOOTARM.o(Init) refers to regioninit_ads.o(RegionInit) for INT_InitRegions
    BLOADER.o(SYMBOLINIT) refers to nand_dev_tbl.o(NAND_FLASH_TABLE) for g_NandFlashDevTbl_Internal
    BLOADER.o(SYMBOLINIT) refers to rx_buffer.o(.data) for g_rx_buffer_baseaddr
    BLOADER.o(SYMBOLINIT) refers to rx_buffer.o(.data) for g_RX_RING_BUFFER_LENGTH
    BLOADER.o(SYMBOLINIT) refers to BLOADER.o(.bss) for .bss
    bmt.o(.text) refers to nand_util_func.o(.text) for NUTL_PageRead
    bmt.o(.text) refers to memset.o(.text) for memset
    bmt.o(.text) refers to memcpy.o(.text) for memcpy
    bmt.o(.text) refers to memcmp.o(.text) for memcmp
    bmt.o(.text) refers to bmt.o(.bss) for .bss
    bmt.o(.text) refers to bmt.o(.data) for .data
    bmt.o(.text) refers to logging.o(.text) for DBG_MSG
    bmt.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    bmt.o(.text) refers to nand_util_func.o(.data) for g_nand_bmt_num
    bmt.o(.text) refers to blkdev.o(.text) for blkdev_get
    bmt.o(.text) refers to lludiv5.o(.text) for __aeabi_uldivmod
    bmt.o(.text) refers to sdmmc_handler.o(.text) for SDMMC_WriteDataCallback
    bmt.o(.text) refers to sdmmc.o(.data) for g_sdmmc_size
    bmt.o(.text) refers to sdmmc.o(.text) for SDMMC_Read
    bmt.o(.text) refers to bmt.o(.constdata) for .constdata
    bmt.o(.text) refers to bmt.o(.bss) for .bss
    bmt.o(.text) refers to bmt.o(.bss) for .bss
    bmt.o(.text) refers to memset.o(.text) for memset
    bmt.o(.text) refers to bmt.o(.text) for nand_block_bad_bmt
    bmt.o(.text) refers to memcpy.o(.text) for memcpy
    bmt.o(.text) refers to bmt.o(.data) for .data
    bmt.o(.text) refers to bmt.o(.bss) for .bss
    bmt.o(.data) refers to bmt.o(.text) for SDMMC_PTB_NewPartTable_new
    flash_otp.o(.text) refers to nand_util_func.o(.text) for NUTL_OTP_CheckDevice
    flash_otp.o(.text) refers to hw_config.o(.text) for mem_set
    flash_otp.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    flash_otp.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    flash_otp.o(.text) refers to main_nand.o(.bss) for g_NMAIN_TmpPage
    logging.o(.text) refers to UART.o(.text) for uart_putc
    logging.o(.text) refers to dl_usbacm_adap.o(.text) for COM_Is_USB_Download_Mode
    logging.o(.text) refers to sal_pll.o(.text) for SAL_Query_UART_Clock
    logging.o(.text) refers to assert.o(.text) for _assert
    logging.o(.text) refers to strlen.o(.text) for strlen
    logging.o(.text) refers to logging.o(.data) for .data
    logging.o(.text) refers to logging.o(.constdata) for .constdata
    logging.o(.text) refers to logging.o(.constdata) for .constdata
    mmc_core.o(.text) refers to msdc.o(.text) for msdc_card_avail
    mmc_core.o(.text) refers to msdc.o(.text) for msdc_card_protected
    mmc_core.o(.text) refers to mtk_timer.o(.text) for mdelay
    mmc_core.o(.text) refers to memcpy.o(.text) for memcpy
    mmc_core.o(.text) refers to memset.o(.text) for memset
    mmc_core.o(.text) refers to mmc_core.o(.bss) for .bss
    mmc_core.o(.text) refers to mmc_core.o(.constdata) for .constdata
    mmc_core.o(.text) refers to logging.o(.text) for DBG_MSG
    mmc_core.o(.text) refers to uread4.o(.text) for __aeabi_uread4
    mmc_core.o(.text) refers to msdc.o(.text) for msdc_reset_tune_counter
    mmc_core.o(.text) refers to msdc_utils.o(.text) for msdc_ntohl
    mmc_core.o(.text) refers to sdmmc.o(.text) for SDMMC_GetEraseSize
    mmc_core.o(.text) refers to rt_memclr_w.o(.text) for __aeabi_memclr4
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_cmd
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_cmd
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_get_host
    mmc_core.o(.text) refers to logging.o(.text) for DBG_MSG
    mmc_core.o(.text) refers to rt_memcpy.o(.text) for __aeabi_memcpy
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_set_ext_csd
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_set_ext_csd
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_set_ext_csd
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_set_ext_csd
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_set_ext_csd
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_set_ext_csd
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_set_ext_csd
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_set_part_config
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_set_boot_bus
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_set_part_config
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_set_part_config
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_switch
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_switch
    nand_util_func.o(.text) refers to hw_config.o(.bss) for g_HW_DevCfg
    nand_util_func.o(.text) refers to nand_util_func.o(.bss) for .bss
    nand_util_func.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    nand_util_func.o(.text) refers to nand_drv_COMMON_v4.o(.data) for g_nand_sw_config
    nand_util_func.o(.text) refers to hw_config.o(.text) for mem_set
    nand_util_func.o(.text) refers to bmt.o(.text) for update_bmt
    nand_util_func.o(.text) refers to memcpy.o(.text) for memcpy
    nand_util_func.o(.text) refers to main_nand.o(.bss) for g_NMAIN_TmpPage
    nand_util_func.o(.text) refers to bmt.o(.data) for nand_oob
    nand_util_func.o(.text) refers to logging.o(.text) for DBG_MSG
    nand_util_func.o(.text) refers to nand_util_func.o(.data) for .data
    nand_util_func.o(.text) refers to nand_util_func.o(.text) for NUTL_NFIv3_ReInit_BL
    nand_util_func.o(.text) refers to nand_util_func.o(.text) for NUTL_SetPageBuf8
    nand_util_func.o(.text) refers to memcmp.o(.text) for memcmp
    nand_util_func.o(.text) refers to hw_config.o(.text) for mem_set
    nand_util_func.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    nand_util_func.o(.text) refers to nand_util_func.o(.bss) for .bss
    nand_util_func.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    nand_util_func.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    nand_util_func.o(.text) refers to nand_util_func.o(.text) for NUTL_PageCopy_Ex
    nand_util_func.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    nand_util_func.o(.text) refers to nand_util_func.o(.text) for NUTL_BlockErase
    nand_util_func.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    nand_util_func.o(.text) refers to nand_util_func.o(.text) for NUTL_FindGoodBlock
    nand_util_func.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    nand_util_func.o(.text) refers to nand_util_func.o(.text) for NUTL_FindGoodBlock
    nand_util_func.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    nand_util_func.o(.text) refers to nand_util_func.o(.text) for NUTL_FindGoodBlock
    nand_util_func.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    nand_util_func.o(.text) refers to main_nand.o(.data) for g_NMAIN_lastBlock
    dl_usb_drv.o(.text) refers to dl_usb_debug_tool.o(.text) for USB_Dbg_Trace
    dl_usb_drv.o(.text) refers to assert.o(.text) for _assert
    dl_usb_drv.o(.text) refers to dl_usb_drv.o(.data) for .data
    dl_usb_drv.o(.text) refers to dl_usb_drv.o(.bss) for .bss
    dl_usb_drv.o(.text) refers to dl_usb_drv.o(.bss) for .bss
    dl_usb_drv.o(.text) refers to dl_usb_drv.o(.bss) for .bss
    dl_usb_drv.o(.text) refers to dl_usb_drv.o(.text) for USB_HISR
    dl_usb_drv.o(.text) refers to dl_usb_drv.o(.bss) for .bss
    dl_usbacm_adap.o(.text) refers to dl_usb_drv.o(.text) for USB_Set_DP_Pull_High
    dl_usbacm_adap.o(.text) refers to dl_usb_debug_tool.o(.text) for USB_Dbg_Trace
    dl_usbacm_adap.o(.text) refers to dl_usb_mode.o(.text) for USB_Config_Type
    dl_usbacm_adap.o(.text) refers to assert.o(.text) for _assert
    dl_usbacm_adap.o(.text) refers to logging.o(.text) for DBG_MSG
    dl_usbacm_adap.o(.text) refers to dl_usbacm_adap.o(.bss) for .bss
    dl_usbacm_adap.o(.text) refers to dl_usbacm_drv.o(.data) for USB2UARTPort
    dl_usbacm_adap.o(.text) refers to dl_usb.o(.bss) for gUsbDevice
    dl_usbacm_adap.o(.text) refers to dl_usbacm_drv.o(.bss) for g_UsbACM
    dl_usbacm_adap.o(.text) refers to dl_usbacm_drv.o(.data) for gUSBAcm_IsInEPComplete
    dl_usbacm_adap.o(.text) refers to dl_usbacm_adap.o(.data) for .data
    dl_usbacm_adap.o(.text) refers to pmic_wrap.o(.text) for pwrap_read
    dl_usbacm_adap.o(.text) refers to xgpt.o(.text) for gpt4_busy_wait_ms
    dl_usbacm_adap.o(.text) refers to usbphy.o(.text) for mt6589_usb_phy_savecurrent
    dl_usbacm_adap.o(.text) refers to dl_usb_resource.o(.text) for USB_DeRegister_CreateFunc
    dl_usbacm_adap.o(.text) refers to dl_usb_drv.o(.text) for USB_Polling_Recv_Data
    dl_usbacm_adap.o(.text) refers to dl_usbacm_drv.o(.bss) for g_UsbACM
    dl_usbacm_adap.o(.text) refers to dl_usb_debug_tool.o(.text) for USB_Dbg_Trace
    dl_usbacm_adap.o(.text) refers to dl_usb_drv.o(.text) for USB_DMA_Setup
    dl_usbacm_adap.o(.text) refers to dl_usb_drv.o(.text) for USBDMA_HISR
    dl_usbacm_adap.o(.text) refers to dl_usbacm_drv.o(.bss) for g_UsbACM
    dl_usbacm_adap.o(.text) refers to dl_usbacm_adap.o(.bss) for .bss
    dl_usbacm_adap.o(.text) refers to dl_usb_debug_tool.o(.text) for USB_Dbg_Trace
    dl_usbacm_adap.o(.text) refers to dl_usb_drv.o(.text) for USB_DMA_Setup
    dl_usbacm_adap.o(.text) refers to dl_usb_drv.o(.text) for USBDMA_HISR
    dl_usbacm_adap.o(.text) refers to dl_usbacm_drv.o(.bss) for g_UsbACM
    dl_usbacm_adap.o(.text) refers to dl_usbacm_adap.o(.bss) for .bss
    platform.o(.text) refers to pmic_wrap.o(.text) for pwrap_read
    platform.o(.text) refers to logging.o(.text) for DBG_MSG
    platform.o(.text) refers to mtk_timer.o(.text) for udelay
    platform.o(.text) refers to sal_pll.o(.text) for SAL_PLL_Setup
    platform.o(.text) refers to UART.o(.text) for UART1_ReInit
    platform.o(.text) refers to mt_rtc.o(.text) for rtc_boot_check
    platform.o(.text) refers to rt_memclr_w.o(.text) for __aeabi_memclr4
    platform.o(.text) refers to platform.o(.data) for .data
    platform.o(.text) refers to platform.o(.constdata) for .constdata
    platform.o(.text) refers to BLOADER.o(.data) for g_wdtsyncmode
    platform.o(.text) refers to BLOADER.o(.bss) for g_Argument
    xgpt.o(.text) refers to mtk_timer.o(.text) for gpt_busy_wait_us
    blkdev.o(.text) refers to lludiv5.o(.text) for __aeabi_uldivmod
    blkdev.o(.text) refers to memcpy.o(.text) for memcpy
    blkdev.o(.text) refers to blkdev.o(.data) for .data
    blkdev.o(.text) refers to lludiv5.o(.text) for __aeabi_uldivmod
    blkdev.o(.text) refers to memcpy.o(.text) for memcpy
    blkdev.o(.text) refers to lludiv5.o(.text) for __aeabi_uldivmod
    blkdev.o(.text) refers to memcpy.o(.text) for memcpy
    hw_config.o(.text) refers to logging.o(.text) for DBG_MSG
    hw_config.o(.text) refers to rt_memcpy.o(.text) for __aeabi_memcpy
    hw_config.o(.text) refers to mt_emi.o(.text) for SetupEMI_DRAM
    hw_config.o(.text) refers to memcmp.o(.text) for memcmp
    hw_config.o(.text) refers to memcpy.o(.text) for memcpy
    hw_config.o(.text) refers to nand_util_func.o(.text) for NUTL_NFI_SetPageFormat
    hw_config.o(.text) refers to bmt.o(.text) for NUTL_INIT_PARM
    hw_config.o(.text) refers to memset.o(.text) for memset
    hw_config.o(.text) refers to da_mem.o(.text) for da_mem_init
    hw_config.o(.text) refers to test_ext_sram.o(.text) for RAM_Simple_Test
    hw_config.o(.text) refers to sdmmc.o(.text) for SDMMC_Init
    hw_config.o(.text) refers to hw_config.o(.bss) for .bss
    hw_config.o(.text) refers to BLOADER.o(.bss) for g_Argument
    hw_config.o(.text) refers to BLOADER.o(.data) for g_NandFlashDevTbl
    hw_config.o(.text) refers to BLOADER.o(.bss) for g_NandFlashDev
    hw_config.o(.text) refers to hw_config.o(.constdata) for .constdata
    hw_config.o(.text) refers to nand_util_func.o(.data) for g_nand_bmt_num
    hw_config.o(.text) refers to cache.o(.text) for EnableCache
    hw_config.o(.text) refers to rid.o(.text) for GetRandomId
    hw_config.o(.text) refers to rt_memcpy.o(.text) for __aeabi_memcpy
    hw_config.o(.text) refers to hw_config.o(.text) for SetupEMI
    hw_config.o(.text) refers to hw_config.o(.text) for DetectRAMSize
    hw_config.o(.text) refers to hw_config.o(.bss) for .bss
    hw_config.o(.constdata) refers to platform.o(.text) for SAL_ConfigPLL
    hw_config.o(.constdata) refers to hw_config.o(.constdata) for g_EMI_Cfg_MT8135
    hw_config.o(.constdata) refers to hw_config.o(.constdata) for g_RGU_Cfg_MT8135
    hw_config.o(.constdata) refers to hw_config.o(.constdata) for g_NFI_Cfg_MT8135
    hw_config.o(.constdata) refers to hw_config.o(.constdata) for g_CLK_Cfg_MT8135
    test_main.o(.text) refers to BLOADER.o(.text) for ObtainData
    test_main.o(.text) refers to nand_util_func.o(.text) for NUTL_BlockErase
    test_main.o(.text) refers to memcmp.o(.text) for memcmp
    test_main.o(.text) refers to memset.o(.text) for memset
    test_main.o(.text) refers to sdmmc.o(.text) for SDMMC_GetAllPartitionSize
    test_main.o(.text) refers to BLOADER.o(.data) for PACKET_LENGTH
    test_main.o(.text) refers to main_nand.o(.bss) for g_NMAIN_TmpPage
    test_main.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    test_main.o(.text) refers to test_main.o(.bss) for .bss
    test_main.o(.text) refers to hw_config.o(.bss) for g_HW_DevCfg
    test_main.o(.text) refers to test_bus.o(.text) for TEST_DataBus
    test_main.o(.text) refers to test_ext_sram.o(.text) for RAM_Pattern_Test_8Bit
    test_main.o(.text) refers to UART.o(.text) for COM_ReturnNAckStatus
    test_main.o(.text) refers to sdmmc_handler.o(.text) for SDMMC_CheckRange
    main_nand.o(.text) refers to rt_memcpy.o(.text) for __aeabi_memcpy
    main_nand.o(.text) refers to hw_config.o(.text) for mem_set
    main_nand.o(.text) refers to sb_encode.o(.text) for sb_is_usbdl4enduser
    main_nand.o(.text) refers to main_nand_internal.o(.text) for NFB_Image_ReturnErrorStatus
    main_nand.o(.text) refers to security.o(.text) for IsSecRORange
    main_nand.o(.text) refers to UART.o(.text) for COM_ReturnNAckStatus
    main_nand.o(.text) refers to nand_util_func.o(.text) for NUTL_SetPageBuf8
    main_nand.o(.text) refers to bmt.o(.text) for NUTL_Logic_PageRead
    main_nand.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    main_nand.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    main_nand.o(.text) refers to main_nand.o(.bss) for .bss
    main_nand.o(.text) refers to main_nand.o(.data) for .data
    main_nand.o(.text) refers to lludiv5.o(.text) for __aeabi_uldivmod
    main_nand.o(.text) refers to logging.o(.text) for DBG_MSG
    main_nand.o(.text) refers to memset.o(.text) for memset
    main_nand.o(.text) refers to memcpy.o(.text) for memcpy
    main_nand.o(.text) refers to main_nand.o(CUSTOMER_ZIDATA) for CUSTOMER_ZIDATA
    main_nand.o(.text) refers to strlen.o(.text) for strlen
    main_nand.o(.text) refers to kal_release.o(.text) for kal_neon_mem_set
    main_nand.o(.text) refers to BLOADER.o(.text) for ObtainNumPackets
    main_nand.o(.text) refers to hw_config.o(.bss) for g_HW_DevCfg
    main_nand.o(.text) refers to bmt.o(.data) for nand_oob_128
    main_nand.o(.text) refers to BLOADER.o(.data) for g_retry_count
    main_nand.o(.text) refers to gpt.o(.text) for GPT_SetMark2
    main_nand.o(.text) refers to memcmp.o(.text) for memcmp
    main_nand.o(.text) refers to main_nand.o(.bss) for .bss
    main_nand.o(.text) refers to main_nand.o(.bss) for .bss
    main_nand.o(.text) refers to rt_memcpy.o(.text) for __aeabi_memcpy
    main_nand.o(.text) refers to hw_config.o(.text) for mem_set
    main_nand.o(.text) refers to main_nand.o(.text) for SSF_Build_CRC_TBL
    main_nand.o(.text) refers to main_nand.o(.text) for SSF_Update_CRC
    main_nand.o(.text) refers to main_nand.o(.text) for NMAIN_ReadPageCmd
    main_nand.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    main_nand.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    main_nand.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    main_nand.o(.text) refers to security.o(.text) for NFB_IsValidFormatRange
    main_nand.o(.text) refers to nand_util_func.o(.text) for NUTL_SetPageBuf32
    main_nand.o(.text) refers to UART.o(.text) for COM_ReturnNAckStatus
    main_nand.o(.text) refers to nand_util_func.o(.text) for NUTL_NFIv3_BadBlock_ReMark
    main_nand.o(.text) refers to main_nand.o(.text) for NMAIN_Write_DL_info
    main_nand.o(.text) refers to bmt.o(.text) for NUTL_Logic_BlockErase
    main_nand.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    main_nand.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    main_nand.o(.text) refers to main_nand.o(.bss) for .bss
    sdmmc.o(.text) refers to mmc_core.o(.text) for mmc_get_card
    sdmmc.o(.text) refers to addr_trans.o(.text) for virt_to_phys_addr
    sdmmc.o(.text) refers to memset.o(.text) for memset
    sdmmc.o(.text) refers to logging.o(.text) for DBG_MSG
    sdmmc.o(.text) refers to sdmmc.o(.data) for .data
    sdmmc.o(.text) refers to sdmmc.o(.bss) for .bss
    sdmmc.o(.text) refers to blkdev.o(.text) for blkdev_register
    sdmmc.o(.text) refers to memcmp.o(.text) for memcmp
    sdmmc.o(.text) refers to memcpy.o(.text) for memcpy
    sdmmc.o(.text) refers to sdmmc.o(.constdata) for .constdata
    sdmmc.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    sdmmc.o(.text) refers to sdmmc.o(.data) for .data
    sdmmc.o(.text) refers to sdmmc.o(.data) for .data
    sdmmc.o(.text) refers to mmc_core.o(.text) for mmc_erase_is_support
    sdmmc.o(.text) refers to sdmmc.o(.data) for .data
    sdmmc.o(.text) refers to mmc_core.o(.text) for mmc_get_card
    sdmmc.o(.text) refers to sdmmc.o(.data) for .data
    sdmmc.o(.text) refers to mmc_core.o(.text) for mmc_get_card
    sdmmc.o(.text) refers to sdmmc.o(.text) for SDMMC_SetEXTCSD
    sdmmc.o(.text) refers to sdmmc.o(.data) for .data
    sdmmc.o(.text) refers to mmc_core.o(.text) for mmc_get_card
    sdmmc.o(.text) refers to sdmmc.o(.text) for SDMMC_SetEXTCSD
    sdmmc.o(.text) refers to lludiv5.o(.text) for __aeabi_uldivmod
    sdmmc.o(.text) refers to sdmmc.o(.data) for .data
    sdmmc_handler.o(.text) refers to rt_memclr_w.o(.text) for __aeabi_memclr4
    sdmmc_handler.o(.text) refers to sdmmc.o(.text) for SDMMC_GetAddrMode
    sdmmc_handler.o(.text) refers to security.o(.text) for IsSecRORange
    sdmmc_handler.o(.text) refers to mtk_timer.o(.text) for get_timer
    sdmmc_handler.o(.text) refers to UART.o(.text) for COM_ReturnNAckStatus
    sdmmc_handler.o(.text) refers to logging.o(.text) for GetLoggingLevel
    sdmmc_handler.o(.text) refers to blkdev.o(.text) for blkdev_write
    sdmmc_handler.o(.text) refers to memcpy.o(.text) for memcpy
    sdmmc_handler.o(.text) refers to memset.o(.text) for memset
    sdmmc_handler.o(.text) refers to lludiv5.o(.text) for __aeabi_uldivmod
    sdmmc_handler.o(.text) refers to sdmmc_handler.o(.data) for .data
    sdmmc_handler.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    sdmmc_handler.o(.text) refers to sdmmc_handler.o(.bss) for .bss
    sdmmc_handler.o(.text) refers to platform.o(.text) for kal_get_crc_u8
    sdmmc_handler.o(.text) refers to hw_config.o(.text) for mem_overlap_copy
    sdmmc_handler.o(.text) refers to sdmmc_handler.o(.constdata) for .constdata
