ARM Linker, 4.1 [Build 462] 

==============================================================================

Section Cross References

    BOOTARM.o(Init) refers to main.o(.text) for C_Main
    BLOADER.o(.text) refers to hw_config.o(.bss) for g_HW_DevCfg
    BLOADER.o(.text) refers to BLOADER.o(.data) for .data
    BLOADER.o(.text) refers to nand_util_func.o(.data) for g_nand_bmt_num
    BLOADER.o(.text) refers to BLOADER.o(.text) for AdjustBufferSize
    BLOADER.o(.text) refers to hw_config.o(.bss) for g_HW_DetectionResult
    BLOADER.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    BLOADER.o(.text) refers to sb_encode.o(MT6223_SB) for GetPacketEx
    BLOADER.o(.text) refers to sb_encode.o(.text) for sb_is_stop
    BLOADER.o(.text) refers to BLOADER.o(.bss) for .bss
    BLOADER.o(.text) refers to security.o(.text) for GetPCInfoState
    BLOADER.o(.text) refers to UART.o(.text) for COM_ReturnNAckStatus
    BLOADER.o(.text) refers to BLOADER.o(.bss) for .bss
    BLOADER.o(.text) refers to sb_encode.o(.text) for sb_init
    BLOADER.o(.text) refers to BLOADER.o(.text) for SecureUsbDL_ParseInfo
    BLOADER.o(.text) refers to BLOADER.o(.text) for SecureUsbDL_ReportInfo
    BLOADER.o(.text) refers to security.o(.text) for SecurityWrite
    BLOADER.o(.text) refers to security.o(.text) for CheckSecUsbdlImageInfo
    BLOADER.o(.text) refers to security.o(.text) for ReportSecUsbdlInfo
    BLOADER.o(.text) refers to security.o(.text) for UpdateSecUsbdlImageOffset
    BLOADER.o(.text) refers to security.o(.text) for SecurityInfoUpdate
    BLOADER.o(.text) refers to security.o(.text) for GetSecurityVersion
    BLOADER.o(.text) refers to memcpy.o(.text) for memcpy
    BLOADER.o(.text) refers to memset.o(.text) for memset
    BLOADER.o(.text) refers to logging.o(.text) for InitLoggingFacility
    BLOADER.o(.text) refers to xgpt.o(.text) for timer_init
    BLOADER.o(.text) refers to BLOADER.o(SYMBOLINIT) for InitGlobalVar
    BLOADER.o(.text) refers to BLOADER.o(.text) for InitCOM
    BLOADER.o(.text) refers to hw_config.o(.text) for DetectBasebandChip
    BLOADER.o(.text) refers to BLOADER.o(.text) for InitSync
    BLOADER.o(.text) refers to platform.o(.text) for SAL_Init
    BLOADER.o(.text) refers to BLOADER.o(.text) for InitBufferSize
    BLOADER.o(.text) refers to BLOADER.o(.bss) for .bss
    BLOADER.o(.text) refers to hw_config.o(.bss) for g_HW_DetectionResult
    BLOADER.o(SYMBOLINIT) refers to logging.o(.text) for DBG_MSG
    BLOADER.o(SYMBOLINIT) refers to BLOADER.o(.data) for .data
    BLOADER.o(SYMBOLINIT) refers to dl_usb.o(.data) for gUsbSetupInfo
    BLOADER.o(SYMBOLINIT) refers to nand_dev_tbl.o(NAND_FLASH_TABLE) for g_NandFlashDevTbl_Internal
    BLOADER.o(SYMBOLINIT) refers to rx_buffer.o(.data) for g_rx_buffer_baseaddr
    BLOADER.o(SYMBOLINIT) refers to rx_buffer.o(.data) for g_RX_RING_BUFFER_LENGTH
    BLOADER.o(SYMBOLINIT) refers to BLOADER.o(.bss) for .bss
    EMI.o(.text) refers to logging.o(.text) for DBG_MSG
    EMI.o(.text) refers to xgpt.o(.text) for gpt4_busy_wait_us
    EMI.o(.text) refers to EMI.o(.data) for .data
    EMI.o(.text) refers to pmic_wrap_init.o(.text) for pwrap_wacs2
    EMI.o(.text) refers to hw_config.o(.bss) for g_HW_DevCfg
    EMI.o(.text) refers to platform.o(.data) for g_PmicType
    EMI.o(.text) refers to EMI.o(.constdata) for .constdata
    EMI.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    EMI.o(.text) refers to sal_pll.o(.text) for mt_mempll_init
    EMI.o(.text) refers to dramc_calib.o(.text) for dramc_calib
    EMI.o(.text) refers to hw_config.o(.text) for DetectRAMSize
    EMI.o(.text) refers to test_ext_sram.o(.text) for RAM_Complex_Test
    EMI.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    EMI.o(.text) refers to aeabi_sdiv_cr4.o(x$sdivmod) for __aeabi_idivmod
    EMI.o(.text) refers to logging.o(.text) for DBG_MSG
    EMI.o(.text) refers to logging.o(.text) for DBG_MSG
    EMI.o(.text) refers to EMI.o(.constdata) for .constdata
    EMI.o(.text) refers to logging.o(.text) for DBG_MSG
    EMI.o(.text) refers to EMI.o(.constdata) for .constdata
    EMI.o(.text) refers to logging.o(.text) for DBG_MSG
    EMI.o(.text) refers to EMI.o(.constdata) for .constdata
    EMI.o(.text) refers to logging.o(.text) for DBG_MSG
    EMI.o(.text) refers to EMI.o(.text) for rgu_release_rg_dramc_conf_iso
    EMI.o(.text) refers to EMI.o(.text) for rgu_release_rg_dramc_iso
    EMI.o(.text) refers to EMI.o(.text) for rgu_release_rg_dramc_sref
    EMI.o(.text) refers to EMI.o(.text) for rgu_is_dram_slf
    EMI.o(.text) refers to logging.o(.text) for DBG_MSG
    EMI.o(.text) refers to EMI.o(.data) for .data
    EMI.o(.text) refers to logging.o(.text) for DBG_MSG
    EMI.o(.text) refers to EMI.o(.text) for rgu_is_reserve_ddr_enabled
    EMI.o(.text) refers to EMI.o(.text) for rgu_is_reserve_ddr_mode_success
    EMI.o(.text) refers to EMI.o(.text) for rgu_is_dram_slf
    EMI.o(.text) refers to logging.o(.text) for DBG_MSG
    EMI.o(.text) refers to EMI.o(.text) for release_dram
    EMI.o(.text) refers to EMI.o(.data) for .data
    EMI.o(.text) refers to EMI.o(.constdata) for .constdata
    cache.o(.text) refers to cache.o(.text) for MTK_DisableCache
    download_bloader.o(.text) refers to UART.o(.text) for COM_ReturnNAckStatus
    download_bloader.o(.text) refers to nand_download_internal.o(.text) for NAND_Download_BL_GetBootRegionStartAddr
    download_bloader.o(.text) refers to sdmmc_download_internal.o(.text) for SDMMC_Download_BL_EraseHeaderBlock_Internal
    download_bloader.o(.text) refers to logging.o(.text) for DBG_MSG
    download_bloader.o(.text) refers to sb_encode.o(MT6223_SB) for GetPacket
    download_bloader.o(.text) refers to memset.o(.text) for memset
    download_bloader.o(.text) refers to hw_config.o(.text) for mem_overlap_copy
    download_bloader.o(.text) refers to security.o(.text) for SetSoftwareOTP
    download_bloader.o(.text) refers to sb_encode.o(.text) for sb_reset_counter
    download_bloader.o(.text) refers to rt_neon_memclr_w.o(.text) for __aeabi_memclr4
    download_bloader.o(.text) refers to hw_config.o(.bss) for g_HW_DetectionResult
    download_bloader.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    download_bloader.o(.text) refers to sej_hk.o(.constdata) for g_AC_BOOTROM_SWOTP
    download_bloader.o(.text) refers to main_nand.o(.text) for NMAIN_Write_DL_info
    download_bloader.o(.text) refers to sdmmc_handler.o(.text) for SDMMC_Write_DL_info
    download_bloader.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    download_bloader.o(.text) refers to nand_drv_COMMON_v3_1.o(.data) for bl_region_ing
    download_bloader.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
